1832 1 13 0.000000 9.610001 11.210000 30.130001 # C SUR
1833 1 13 0.000000 13.210000 12.600000 26.779999 # C SUR
1834 1 13 0.000000 12.010000 12.600000 30.130001 # C SUR
1835 1 13 0.000000 10.809999 12.600000 26.779999 # C SUR
1836 1 13 0.000000 9.610001 12.600000 30.130001 # C SUR
1837 1 13 0.000000 13.210000 13.290000 30.130001 # C SUR
1838 1 13 0.000000 12.010000 13.290000 26.779999 # C SUR
1839 1 13 0.000000 10.809999 13.290000 30.130001 # C SUR
1840 1 13 0.000000 9.610001 13.290000 26.779999 # C SUR
1841 1 13 0.000000 13.210000 14.679999 30.130001 # C SUR
1842 1 13 0.000000 12.010000 14.679999 26.779999 # C SUR
1843 1 13 0.000000 10.809999 14.679999 30.130001 # C SUR
1844 1 13 0.000000 9.610001 14.679999 26.779999 # C SUR
1845 1 13 0.000000 13.210000 15.370000 26.779999 # C SUR
1846 1 13 0.000000 12.010000 15.370000 30.130001 # C SUR
1847 1 13 0.000000 10.809999 15.370000 26.779999 # C SUR
1848 1 13 0.000000 9.610001 15.370000 30.130001 # C SUR
1849 1 13 0.000000 13.210000 16.760000 26.779999 # C SUR
1850 1 13 0.000000 12.010000 16.760000 30.130001 # C SUR
1851 1 13 0.000000 10.809999 16.760000 26.779999 # C SUR
1852 1 13 0.000000 9.610001 16.760000 30.130001 # C SUR
1853 1 13 0.000000 13.210000 17.450001 30.130001 # C SUR
1854 1 13 0.000000 12.010000 17.450001 26.779999 # C SUR
1855 1 13 0.000000 10.809999 17.450001 30.130001 # C SUR
1856 1 13 0.000000 9.610001 17.450001 26.779999 # C SUR
1857 1 13 0.000000 13.210000 18.840000 30.130001 # C SUR
1858 1 13 0.000000 12.010000 18.840000 26.779999 # C SUR
1859 1 13 0.000000 10.809999 18.840000 30.130001 # C SUR
1860 1 13 0.000000 9.610001 18.840000 26.779999 # C SUR
1861 1 13 0.000000 13.210000 19.529999 26.779999 # C SUR
1862 1 13 0.000000 12.010000 19.529999 30.130001 # C SUR
1863 1 13 0.000000 10.809999 19.529999 26.779999 # C SUR
1864 1 13 0.000000 9.610001 19.529999 30.130001 # C SUR
1865 1 13 0.000000 13.210000 20.920000 26.779999 # C SUR
1866 1 13 0.000000 12.010000 20.920000 30.130001 # C SUR
1867 1 13 0.000000 10.809999 20.920000 26.779999 # C SUR
1868 1 13 0.000000 9.610001 20.920000 30.130001 # C SUR
1869 1 13 0.000000 13.210000 21.609999 30.130001 # C SUR
1870 1 13 0.000000 12.010000 21.609999 26.779999 # C SUR
1871 1 13 0.000000 10.809999 21.609999 30.130001 # C SUR
1872 1 13 0.000000 9.610001 21.609999 26.779999 # C SUR
1873 1 13 0.000000 13.210000 23.000000 30.130001 # C SUR
1874 1 13 0.000000 12.010000 23.000000 26.779999 # C SUR
1875 1 13 0.000000 10.809999 23.000000 30.130001 # C SUR
1876 1 13 0.000000 9.610001 23.000000 26.779999 # C SUR
1877 1 13 0.000000 13.210000 23.690001 26.779999 # C SUR
1878 1 13 0.000000 12.010000 23.690001 30.130001 # C SUR
1879 1 13 0.000000 10.809999 23.690001 26.779999 # C SUR
1880 1 13 0.000000 9.610001 23.690001 30.130001 # C SUR
1881 1 15 0.188362 13.210000 25.080000 26.779999 # Cc SUR
1882 1 15 0.188362 12.010000 25.080000 30.130001 # Cc SUR
1883 1 15 0.188362 10.809999 25.080000 26.779999 # Cc SUR
1884 1 15 0.188362 9.610001 25.080000 30.130001 # Cc SUR
1885 1 16 -0.476221 13.210000 25.770000 30.130001 # Csa SUR
1886 1 17 -0.264307 12.010000 25.770000 26.779999 # Csb SUR
1887 1 17 -0.264307 10.809999 25.770000 30.130001 # Csb SUR
1888 1 16 -0.476221 9.610001 25.770000 26.779999 # Csa SUR
1889 1 18 0.212481 13.220000 1.120000 30.130001 # H SUR
1890 1 18 0.212481 9.610001 1.120000 26.779999 # H SUR
1891 1 18 0.212481 13.220000 26.840000 30.130001 # H SUR
1892 1 18 0.212481 9.610001 26.840000 26.779999 # H SUR
1893 1 14 0.560450 10.809999 0.650000 30.130001 # C1 SUR
1894 1 20 -0.523725 11.849999 0.000000 30.130001 # O1 SUR
1895 1 19 0.114598 9.810000 0.180000 30.130001 # H1 SUR
1896 1 14 0.560450 12.010000 0.650000 26.779999 # C1 SUR
1897 1 20 -0.523725 10.970000 0.000000 26.779999 # O1 SUR
1898 1 19 0.114598 13.010000 0.180000 26.779999 # H1 SUR
1899 1 14 0.560450 10.809999 27.310001 30.130001 # C1 SUR
1900 1 20 -0.523725 9.770000 27.970001 30.130001 # O1 SUR
1901 1 19 0.114598 11.809999 27.789999 30.130001 # H1 SUR
1902 1 14 0.560450 12.010000 27.310001 26.779999 # C1 SUR
1903 1 20 -0.523725 13.049999 27.970001 26.779999 # O1 SUR
1904 1 19 0.114598 11.009999 27.789999 26.779999 # H1 SUR
1905 1 16 -0.476221 13.210000 2.190000 36.830002 # Csa SUR
1906 1 17 -0.264307 12.010000 2.190000 33.480000 # Csb SUR
1907 1 17 -0.264307 10.809999 2.190000 36.830002 # Csb SUR
1908 1 16 -0.476221 9.610001 2.190000 33.480000 # Csa SUR
1909 1 15 0.188362 13.210000 2.890000 33.480000 # Cc SUR
1910 1 15 0.188362 12.010000 2.890000 36.830002 # Cc SUR
1911 1 15 0.188362 10.809999 2.890000 33.480000 # Cc SUR
1912 1 15 0.188362 9.610001 2.890000 36.830002 # Cc SUR
1913 1 13 0.000000 13.210000 4.270000 33.480000 # C SUR
1914 1 13 0.000000 12.010000 4.270000 36.830002 # C SUR
1915 1 13 0.000000 10.809999 4.270000 33.480000 # C SUR
1916 1 13 0.000000 9.610001 4.270000 36.830002 # C SUR
1917 1 13 0.000000 13.210000 4.970000 36.830002 # C SUR
1918 1 13 0.000000 12.010000 4.970000 33.480000 # C SUR
1919 1 13 0.000000 10.809999 4.970000 36.830002 # C SUR
1920 1 13 0.000000 9.610001 4.970000 33.480000 # C SUR
1921 1 13 0.000000 13.210000 6.360000 36.830002 # C SUR
1922 1 13 0.000000 12.010000 6.360000 33.480000 # C SUR
1923 1 13 0.000000 10.809999 6.360000 36.830002 # C SUR
1924 1 13 0.000000 9.610001 6.360000 33.480000 # C SUR
1925 1 13 0.000000 13.210000 7.050000 33.480000 # C SUR
1926 1 13 0.000000 12.010000 7.050000 36.830002 # C SUR
1927 1 13 0.000000 10.809999 7.050000 33.480000 # C SUR
1928 1 13 0.000000 9.610001 7.050000 36.830002 # C SUR
1929 1 13 0.000000 13.210000 8.430000 33.480000 # C SUR
1930 1 13 0.000000 12.010000 8.430000 36.830002 # C SUR
1931 1 13 0.000000 10.809999 8.430000 33.480000 # C SUR
1932 1 13 0.000000 9.610001 8.430000 36.830002 # C SUR
1933 1 13 0.000000 13.210000 9.130000 36.830002 # C SUR
1934 1 13 0.000000 12.010000 9.130000 33.480000 # C SUR
1935 1 13 0.000000 10.809999 9.130000 36.830002 # C SUR
1936 1 13 0.000000 9.610001 9.130000 33.480000 # C SUR
1937 1 13 0.000000 13.210000 10.520000 36.830002 # C SUR
1938 1 13 0.000000 12.010000 10.520000 33.480000 # C SUR
1939 1 13 0.000000 10.809999 10.520000 36.830002 # C SUR
1940 1 13 0.000000 9.610001 10.520000 33.480000 # C SUR
1941 1 13 0.000000 13.210000 11.210000 33.480000 # C SUR
1942 1 13 0.000000 12.010000 11.210000 36.830002 # C SUR
1943 1 13 0.000000 10.809999 11.210000 33.480000 # C SUR
1944 1 13 0.000000 9.610001 11.210000 36.830002 # C SUR
1945 1 13 0.000000 13.210000 12.600000 33.480000 # C SUR
1946 1 13 0.000000 12.010000 12.600000 36.830002 # C SUR
1947 1 13 0.000000 10.809999 12.600000 33.480000 # C SUR
1948 1 13 0.000000 9.610001 12.600000 36.830002 # C SUR
1949 1 13 0.000000 13.210000 13.290000 36.830002 # C SUR
1950 1 13 0.000000 12.010000 13.290000 33.480000 # C SUR
1951 1 13 0.000000 10.809999 13.290000 36.830002 # C SUR
1952 1 13 0.000000 9.610001 13.290000 33.480000 # C SUR
1953 1 13 0.000000 13.210000 14.679999 36.830002 # C SUR
1954 1 13 0.000000 12.010000 14.679999 33.480000 # C SUR
1955 1 13 0.000000 10.809999 14.679999 36.830002 # C SUR
1956 1 13 0.000000 9.610001 14.679999 33.480000 # C SUR
1957 1 13 0.000000 13.210000 15.370000 33.480000 # C SUR
1958 1 13 0.000000 12.010000 15.370000 36.830002 # C SUR
1959 1 13 0.000000 10.809999 15.370000 33.480000 # C SUR
1960 1 13 0.000000 9.610001 15.370000 36.830002 # C SUR
1961 1 13 0.000000 13.210000 16.760000 33.480000 # C SUR
1962 1 13 0.000000 12.010000 16.760000 36.830002 # C SUR
1963 1 13 0.000000 10.809999 16.760000 33.480000 # C SUR
1964 1 13 0.000000 9.610001 16.760000 36.830002 # C SUR
1965 1 13 0.000000 13.210000 17.450001 36.830002 # C SUR
1966 1 13 0.000000 12.010000 17.450001 33.480000 # C SUR
1967 1 13 0.000000 10.809999 17.450001 36.830002 # C SUR
1968 1 13 0.000000 9.610001 17.450001 33.480000 # C SUR
1969 1 13 0.000000 13.210000 18.840000 36.830002 # C SUR
1970 1 13 0.000000 12.010000 18.840000 33.480000 # C SUR
1971 1 13 0.000000 10.809999 18.840000 36.830002 # C SUR
1972 1 13 0.000000 9.610001 18.840000 33.480000 # C SUR
1973 1 13 0.000000 13.210000 19.529999 33.480000 # C SUR
1974 1 13 0.000000 12.010000 19.529999 36.830002 # C SUR
1975 1 13 0.000000 10.809999 19.529999 33.480000 # C SUR
1976 1 13 0.000000 9.610001 19.529999 36.830002 # C SUR
1977 1 13 0.000000 13.210000 20.920000 33.480000 # C SUR
1978 1 13 0.000000 12.010000 20.920000 36.830002 # C SUR
1979 1 13 0.000000 10.809999 20.920000 33.480000 # C SUR
1980 1 13 0.000000 9.610001 20.920000 36.830002 # C SUR
1981 1 13 0.000000 13.210000 21.609999 36.830002 # C SUR
1982 1 13 0.000000 12.010000 21.609999 33.480000 # C SUR
1983 1 13 0.000000 10.809999 21.609999 36.830002 # C SUR
1984 1 13 0.000000 9.610001 21.609999 33.480000 # C SUR
1985 1 13 0.000000 13.210000 23.000000 36.830002 # C SUR
1986 1 13 0.000000 12.010000 23.000000 33.480000 # C SUR
1987 1 13 0.000000 10.809999 23.000000 36.830002 # C SUR
1988 1 13 0.000000 9.610001 23.000000 33.480000 # C SUR
1989 1 13 0.000000 13.210000 23.690001 33.480000 # C SUR
1990 1 13 0.000000 12.010000 23.690001 36.830002 # C SUR
1991 1 13 0.000000 10.809999 23.690001 33.480000 # C SUR
1992 1 13 0.000000 9.610001 23.690001 36.830002 # C SUR
1993 1 15 0.188362 13.210000 25.080000 33.480000 # Cc SUR
1994 1 15 0.188362 12.010000 25.080000 36.830002 # Cc SUR
1995 1 15 0.188362 10.809999 25.080000 33.480000 # Cc SUR
1996 1 15 0.188362 9.610001 25.080000 36.830002 # Cc SUR
1997 1 16 -0.476221 13.210000 25.770000 36.830002 # Csa SUR
1998 1 17 -0.264307 12.010000 25.770000 33.480000 # Csb SUR
1999 1 17 -0.264307 10.809999 25.770000 36.830002 # Csb SUR
2000 1 16 -0.476221 9.610001 25.770000 33.480000 # Csa SUR
2001 1 18 0.212481 13.220000 1.120000 36.830002 # H SUR
2002 1 18 0.212481 9.610001 1.120000 33.480000 # H SUR
2003 1 18 0.212481 13.220000 26.840000 36.830002 # H SUR
2004 1 18 0.212481 9.610001 26.840000 33.480000 # H SUR
2005 1 14 0.560450 10.809999 0.650000 36.830002 # C1 SUR
2006 1 20 -0.523725 11.849999 0.000000 36.830002 # O1 SUR
2007 1 19 0.114598 9.810000 0.180000 36.830002 # H1 SUR
2008 1 14 0.560450 12.010000 0.650000 33.480000 # C1 SUR
2009 1 20 -0.523725 10.970000 0.000000 33.480000 # O1 SUR
2010 1 19 0.114598 13.010000 0.180000 33.480000 # H1 SUR
2011 1 14 0.560450 10.809999 27.310001 36.830002 # C1 SUR
2012 1 20 -0.523725 9.770000 27.970001 36.830002 # O1 SUR
2013 1 19 0.114598 11.809999 27.789999 36.830002 # H1 SUR
2014 1 14 0.560450 12.010000 27.310001 33.480000 # C1 SUR
2015 1 20 -0.523725 13.049999 27.970001 33.480000 # O1 SUR
2016 1 19 0.114598 11.009999 27.789999 33.480000 # H1 SUR
2017 1 16 -0.476221 18.020000 2.190000 3.350000 # Csa SUR
2018 1 17 -0.264307 16.820000 2.190000 0.000000 # Csb SUR
2019 1 17 -0.264307 15.620001 2.190000 3.350000 # Csb SUR
2020 1 16 -0.476221 14.420000 2.190000 0.000000 # Csa SUR
2021 1 15 0.188362 18.020000 2.890000 0.000000 # Cc SUR
2022 1 15 0.188362 16.820000 2.890000 3.350000 # Cc SUR
2023 1 15 0.188362 15.620001 2.890000 0.000000 # Cc SUR
2024 1 15 0.188362 14.420000 2.890000 3.350000 # Cc SUR
2025 1 13 0.000000 18.020000 4.270000 0.000000 # C SUR
2026 1 13 0.000000 16.820000 4.270000 3.350000 # C SUR
2027 1 13 0.000000 15.620001 4.270000 0.000000 # C SUR
2028 1 13 0.000000 14.420000 4.270000 3.350000 # C SUR
2029 1 13 0.000000 18.020000 4.970000 3.350000 # C SUR
2030 1 13 0.000000 16.820000 4.970000 0.000000 # C SUR
2031 1 13 0.000000 15.620001 4.970000 3.350000 # C SUR
2032 1 13 0.000000 14.420000 4.970000 0.000000 # C SUR
2033 1 13 0.000000 18.020000 6.360000 3.350000 # C SUR
2034 1 13 0.000000 16.820000 6.360000 0.000000 # C SUR
2035 1 13 0.000000 15.620001 6.360000 3.350000 # C SUR
2036 1 13 0.000000 14.420000 6.360000 0.000000 # C SUR
2037 1 13 0.000000 18.020000 7.050000 0.000000 # C SUR
2038 1 13 0.000000 16.820000 7.050000 3.350000 # C SUR
2039 1 13 0.000000 15.620001 7.050000 0.000000 # C SUR
2040 1 13 0.000000 14.420000 7.050000 3.350000 # C SUR
2041 1 13 0.000000 18.020000 8.430000 0.000000 # C SUR
2042 1 13 0.000000 16.820000 8.430000 3.350000 # C SUR
2043 1 13 0.000000 15.620001 8.430000 0.000000 # C SUR
2044 1 13 0.000000 14.420000 8.430000 3.350000 # C SUR
2045 1 13 0.000000 18.020000 9.130000 3.350000 # C SUR
2046 1 13 0.000000 16.820000 9.130000 0.000000 # C SUR
2047 1 13 0.000000 15.620001 9.130000 3.350000 # C SUR
2048 1 13 0.000000 14.420000 9.130000 0.000000 # C SUR
2049 1 13 0.000000 18.020000 10.520000 3.350000 # C SUR
2050 1 13 0.000000 16.820000 10.520000 0.000000 # C SUR
2051 1 13 0.000000 15.620001 10.520000 3.350000 # C SUR
2052 1 13 0.000000 14.420000 10.520000 0.000000 # C SUR
2053 1 13 0.000000 18.020000 11.210000 0.000000 # C SUR
2054 1 13 0.000000 16.820000 11.210000 3.350000 # C SUR
2055 1 13 0.000000 15.620001 11.210000 0.000000 # C SUR
2056 1 13 0.000000 14.420000 11.210000 3.350000 # C SUR
2057 1 13 0.000000 18.020000 12.600000 0.000000 # C SUR
2058 1 13 0.000000 16.820000 12.600000 3.350000 # C SUR
2059 1 13 0.000000 15.620001 12.600000 0.000000 # C SUR
2060 1 13 0.000000 14.420000 12.600000 3.350000 # C SUR
2061 1 13 0.000000 18.020000 13.290000 3.350000 # C SUR
2062 1 13 0.000000 16.820000 13.290000 0.000000 # C SUR
2063 1 13 0.000000 15.620001 13.290000 3.350000 # C SUR
2064 1 13 0.000000 14.420000 13.290000 0.000000 # C SUR
2065 1 13 0.000000 18.020000 14.679999 3.350000 # C SUR
2066 1 13 0.000000 16.820000 14.679999 0.000000 # C SUR
2067 1 13 0.000000 15.620001 14.679999 3.350000 # C SUR
2068 1 13 0.000000 14.420000 14.679999 0.000000 # C SUR
2069 1 13 0.000000 18.020000 15.370000 0.000000 # C SUR
2070 1 13 0.000000 16.820000 15.370000 3.350000 # C SUR
2071 1 13 0.000000 15.620001 15.370000 0.000000 # C SUR
2072 1 13 0.000000 14.420000 15.370000 3.350000 # C SUR
2073 1 13 0.000000 18.020000 16.760000 0.000000 # C SUR
2074 1 13 0.000000 16.820000 16.760000 3.350000 # C SUR
2075 1 13 0.000000 15.620001 16.760000 0.000000 # C SUR
2076 1 13 0.000000 14.420000 16.760000 3.350000 # C SUR
2077 1 13 0.000000 18.020000 17.450001 3.350000 # C SUR
2078 1 13 0.000000 16.820000 17.450001 0.000000 # C SUR
2079 1 13 0.000000 15.620001 17.450001 3.350000 # C SUR
2080 1 13 0.000000 14.420000 17.450001 0.000000 # C SUR
2081 1 13 0.000000 18.020000 18.840000 3.350000 # C SUR
2082 1 13 0.000000 16.820000 18.840000 0.000000 # C SUR
2083 1 13 0.000000 15.620001 18.840000 3.350000 # C SUR
2084 1 13 0.000000 14.420000 18.840000 0.000000 # C SUR
2085 1 13 0.000000 18.020000 19.529999 0.000000 # C SUR
2086 1 13 0.000000 16.820000 19.529999 3.350000 # C SUR
2087 1 13 0.000000 15.620001 19.529999 0.000000 # C SUR
2088 1 13 0.000000 14.420000 19.529999 3.350000 # C SUR
2089 1 13 0.000000 18.020000 20.920000 0.000000 # C SUR
2090 1 13 0.000000 16.820000 20.920000 3.350000 # C SUR
2091 1 13 0.000000 15.620001 20.920000 0.000000 # C SUR
2092 1 13 0.000000 14.420000 20.920000 3.350000 # C SUR
2093 1 13 0.000000 18.020000 21.609999 3.350000 # C SUR
2094 1 13 0.000000 16.820000 21.609999 0.000000 # C SUR
2095 1 13 0.000000 15.620001 21.609999 3.350000 # C SUR
2096 1 13 0.000000 14.420000 21.609999 0.000000 # C SUR
2097 1 13 0.000000 18.020000 23.000000 3.350000 # C SUR
2098 1 13 0.000000 16.820000 23.000000 0.000000 # C SUR
2099 1 13 0.000000 15.620001 23.000000 3.350000 # C SUR
2100 1 13 0.000000 14.420000 23.000000 0.000000 # C SUR
2101 1 13 0.000000 18.020000 23.690001 0.000000 # C SUR
2102 1 13 0.000000 16.820000 23.690001 3.350000 # C SUR
2103 1 13 0.000000 15.620001 23.690001 0.000000 # C SUR
2104 1 13 0.000000 14.420000 23.690001 3.350000 # C SUR
2105 1 15 0.188362 18.020000 25.080000 0.000000 # Cc SUR
2106 1 15 0.188362 16.820000 25.080000 3.350000 # Cc SUR
2107 1 15 0.188362 15.620001 25.080000 0.000000 # Cc SUR
2108 1 15 0.188362 14.420000 25.080000 3.350000 # Cc SUR
2109 1 16 -0.476221 18.020000 25.770000 3.350000 # Csa SUR
2110 1 17 -0.264307 16.820000 25.770000 0.000000 # Csb SUR
2111 1 17 -0.264307 15.620001 25.770000 3.350000 # Csb SUR
2112 1 16 -0.476221 14.420000 25.770000 0.000000 # Csa SUR
2113 1 18 0.212481 18.020000 1.120000 3.350000 # H SUR
2114 1 18 0.212481 14.420000 1.120000 0.000000 # H SUR
2115 1 18 0.212481 18.020000 26.840000 3.350000 # H SUR
2116 1 18 0.212481 14.420000 26.840000 0.000000 # H SUR
2117 1 14 0.560450 15.620001 0.650000 3.350000 # C1 SUR
2118 1 20 -0.523725 16.650000 0.000000 3.350000 # O1 SUR
2119 1 19 0.114598 14.610000 0.180000 3.350000 # H1 SUR
2120 1 14 0.560450 16.820000 0.650000 0.000000 # C1 SUR
2121 1 20 -0.523725 15.780000 0.000000 0.000000 # O1 SUR
2122 1 19 0.114598 17.820000 0.180000 0.000000 # H1 SUR
2123 1 14 0.560450 15.620001 27.310001 3.350000 # C1 SUR
2124 1 20 -0.523725 14.580000 27.970001 3.350000 # O1 SUR
2125 1 19 0.114598 16.619999 27.789999 3.350000 # H1 SUR
2126 1 14 0.560450 16.820000 27.310001 0.000000 # C1 SUR
2127 1 20 -0.523725 17.860001 27.970001 0.000000 # O1 SUR
2128 1 19 0.114598 15.820000 27.789999 0.000000 # H1 SUR
2129 1 16 -0.476221 18.020000 2.190000 10.039999 # Csa SUR
2130 1 17 -0.264307 16.820000 2.190000 6.700000 # Csb SUR
2131 1 17 -0.264307 15.620001 2.190000 10.039999 # Csb SUR
2132 1 16 -0.476221 14.420000 2.190000 6.700000 # Csa SUR
2133 1 15 0.188362 18.020000 2.890000 6.700000 # Cc SUR
2134 1 15 0.188362 16.820000 2.890000 10.039999 # Cc SUR
2135 1 15 0.188362 15.620001 2.890000 6.700000 # Cc SUR
2136 1 15 0.188362 14.420000 2.890000 10.039999 # Cc SUR
2137 1 13 0.000000 18.020000 4.270000 6.700000 # C SUR
2138 1 13 0.000000 16.820000 4.270000 10.039999 # C SUR
2139 1 13 0.000000 15.620001 4.270000 6.700000 # C SUR
2140 1 13 0.000000 14.420000 4.270000 10.039999 # C SUR
2141 1 13 0.000000 18.020000 4.970000 10.039999 # C SUR
2142 1 13 0.000000 16.820000 4.970000 6.700000 # C SUR
2143 1 13 0.000000 15.620001 4.970000 10.039999 # C SUR
2144 1 13 0.000000 14.420000 4.970000 6.700000 # C SUR
2145 1 13 0.000000 18.020000 6.360000 10.039999 # C SUR
2146 1 13 0.000000 16.820000 6.360000 6.700000 # C SUR
2147 1 13 0.000000 15.620001 6.360000 10.039999 # C SUR
2148 1 13 0.000000 14.420000 6.360000 6.700000 # C SUR
2149 1 13 0.000000 18.020000 7.050000 6.700000 # C SUR
2150 1 13 0.000000 16.820000 7.050000 10.039999 # C SUR
2151 1 13 0.000000 15.620001 7.050000 6.700000 # C SUR
2152 1 13 0.000000 14.420000 7.050000 10.039999 # C SUR
2153 1 13 0.000000 18.020000 8.430000 6.700000 # C SUR
2154 1 13 0.000000 16.820000 8.430000 10.039999 # C SUR
2155 1 13 0.000000 15.620001 8.430000 6.700000 # C SUR
2156 1 13 0.000000 14.420000 8.430000 10.039999 # C SUR
2157 1 13 0.000000 18.020000 9.130000 10.039999 # C SUR
2158 1 13 0.000000 16.820000 9.130000 6.700000 # C SUR
2159 1 13 0.000000 15.620001 9.130000 10.039999 # C SUR
2160 1 13 0.000000 14.420000 9.130000 6.700000 # C SUR
2161 1 13 0.000000 18.020000 10.520000 10.039999 # C SUR
2162 1 13 0.000000 16.820000 10.520000 6.700000 # C SUR
2163 1 13 0.000000 15.620001 10.520000 10.039999 # C SUR
2164 1 13 0.000000 14.420000 10.520000 6.700000 # C SUR
2165 1 13 0.000000 18.020000 11.210000 6.700000 # C SUR
2166 1 13 0.000000 16.820000 11.210000 10.039999 # C SUR
2167 1 13 0.000000 15.620001 11.210000 6.700000 # C SUR
2168 1 13 0.000000 14.420000 11.210000 10.039999 # C SUR
2169 1 13 0.000000 18.020000 12.600000 6.700000 # C SUR
2170 1 13 0.000000 16.820000 12.600000 10.039999 # C SUR
2171 1 13 0.000000 15.620001 12.600000 6.700000 # C SUR
2172 1 13 0.000000 14.420000 12.600000 10.039999 # C SUR
2173 1 13 0.000000 18.020000 13.290000 10.039999 # C SUR
2174 1 13 0.000000 16.820000 13.290000 6.700000 # C SUR
2175 1 13 0.000000 15.620001 13.290000 10.039999 # C SUR
2176 1 13 0.000000 14.420000 13.290000 6.700000 # C SUR
2177 1 13 0.000000 18.020000 14.679999 10.039999 # C SUR
2178 1 13 0.000000 16.820000 14.679999 6.700000 # C SUR
2179 1 13 0.000000 15.620001 14.679999 10.039999 # C SUR
2180 1 13 0.000000 14.420000 14.679999 6.700000 # C SUR
2181 1 13 0.000000 18.020000 15.370000 6.700000 # C SUR
2182 1 13 0.000000 16.820000 15.370000 10.039999 # C SUR
2183 1 13 0.000000 15.620001 15.370000 6.700000 # C SUR
2184 1 13 0.000000 14.420000 15.370000 10.039999 # C SUR
2185 1 13 0.000000 18.020000 16.760000 6.700000 # C SUR
2186 1 13 0.000000 16.820000 16.760000 10.039999 # C SUR
2187 1 13 0.000000 15.620001 16.760000 6.700000 # C SUR
2188 1 13 0.000000 14.420000 16.760000 10.039999 # C SUR
2189 1 13 0.000000 18.020000 17.450001 10.039999 # C SUR
2190 1 13 0.000000 16.820000 17.450001 6.700000 # C SUR
2191 1 13 0.000000 15.620001 17.450001 10.039999 # C SUR
2192 1 13 0.000000 14.420000 17.450001 6.700000 # C SUR
2193 1 13 0.000000 18.020000 18.840000 10.039999 # C SUR
2194 1 13 0.000000 16.820000 18.840000 6.700000 # C SUR
2195 1 13 0.000000 15.620001 18.840000 10.039999 # C SUR
2196 1 13 0.000000 14.420000 18.840000 6.700000 # C SUR
2197 1 13 0.000000 18.020000 19.529999 6.700000 # C SUR
2198 1 13 0.000000 16.820000 19.529999 10.039999 # C SUR
2199 1 13 0.000000 15.620001 19.529999 6.700000 # C SUR
2200 1 13 0.000000 14.420000 19.529999 10.039999 # C SUR
2201 1 13 0.000000 18.020000 20.920000 6.700000 # C SUR
2202 1 13 0.000000 16.820000 20.920000 10.039999 # C SUR
2203 1 13 0.000000 15.620001 20.920000 6.700000 # C SUR
2204 1 13 0.000000 14.420000 20.920000 10.039999 # C SUR
2205 1 13 0.000000 18.020000 21.609999 10.039999 # C SUR
2206 1 13 0.000000 16.820000 21.609999 6.700000 # C SUR
2207 1 13 0.000000 15.620001 21.609999 10.039999 # C SUR
2208 1 13 0.000000 14.420000 21.609999 6.700000 # C SUR
2209 1 13 0.000000 18.020000 23.000000 10.039999 # C SUR
2210 1 13 0.000000 16.820000 23.000000 6.700000 # C SUR
2211 1 13 0.000000 15.620001 23.000000 10.039999 # C SUR
2212 1 13 0.000000 14.420000 23.000000 6.700000 # C SUR
2213 1 13 0.000000 18.020000 23.690001 6.700000 # C SUR
2214 1 13 0.000000 16.820000 23.690001 10.039999 # C SUR
2215 1 13 0.000000 15.620001 23.690001 6.700000 # C SUR
2216 1 13 0.000000 14.420000 23.690001 10.039999 # C SUR
2217 1 15 0.188362 18.020000 25.080000 6.700000 # Cc SUR
2218 1 15 0.188362 16.820000 25.080000 10.039999 # Cc SUR
2219 1 15 0.188362 15.620001 25.080000 6.700000 # Cc SUR
2220 1 15 0.188362 14.420000 25.080000 10.039999 # Cc SUR
2221 1 16 -0.476221 18.020000 25.770000 10.039999 # Csa SUR
2222 1 17 -0.264307 16.820000 25.770000 6.700000 # Csb SUR
2223 1 17 -0.264307 15.620001 25.770000 10.039999 # Csb SUR
2224 1 16 -0.476221 14.420000 25.770000 6.700000 # Csa SUR
2225 1 18 0.212481 18.020000 1.120000 10.039999 # H SUR
2226 1 18 0.212481 14.420000 1.120000 6.700000 # H SUR
2227 1 18 0.212481 18.020000 26.840000 10.039999 # H SUR
2228 1 18 0.212481 14.420000 26.840000 6.700000 # H SUR
2229 1 14 0.560450 15.620001 0.650000 10.039999 # C1 SUR
2230 1 20 -0.523725 16.650000 0.000000 10.039999 # O1 SUR
2231 1 19 0.114598 14.610000 0.180000 10.039999 # H1 SUR
2232 1 14 0.560450 16.820000 0.650000 6.700000 # C1 SUR
2233 1 20 -0.523725 15.780000 0.000000 6.700000 # O1 SUR
2234 1 19 0.114598 17.820000 0.180000 6.700000 # H1 SUR
2235 1 14 0.560450 15.620001 27.310001 10.039999 # C1 SUR
2236 1 20 -0.523725 14.580000 27.970001 10.039999 # O1 SUR
2237 1 19 0.114598 16.619999 27.789999 10.039999 # H1 SUR
2238 1 14 0.560450 16.820000 27.310001 6.700000 # C1 SUR
2239 1 20 -0.523725 17.860001 27.970001 6.700000 # O1 SUR
2240 1 19 0.114598 15.820000 27.789999 6.700000 # H1 SUR
2241 1 16 -0.476221 18.020000 2.190000 16.740000 # Csa SUR
2242 1 17 -0.264307 16.820000 2.190000 13.389999 # Csb SUR
2243 1 17 -0.264307 15.620001 2.190000 16.740000 # Csb SUR
2244 1 16 -0.476221 14.420000 2.190000 13.389999 # Csa SUR
2245 1 15 0.188362 18.020000 2.890000 13.389999 # Cc SUR
2246 1 15 0.188362 16.820000 2.890000 16.740000 # Cc SUR
2247 1 15 0.188362 15.620001 2.890000 13.389999 # Cc SUR
