1074 0 13 0.000000 7.210000 9.400001 26.779999 # C SUR
1075 0 13 0.000000 6.010000 9.400001 30.130001 # C SUR
1076 0 13 0.000000 4.810000 9.400001 26.779999 # C SUR
1077 0 13 0.000000 8.410000 10.090000 26.779999 # C SUR
1078 0 13 0.000000 7.210000 10.090000 30.130001 # C SUR
1079 0 13 0.000000 6.010000 10.090000 26.779999 # C SUR
1080 0 13 0.000000 4.810000 10.090000 30.130001 # C SUR
1081 0 13 0.000000 8.410000 11.480000 26.779999 # C SUR
1082 0 13 0.000000 7.210000 11.480000 30.130001 # C SUR
1083 0 13 0.000000 6.010000 11.480000 26.779999 # C SUR
1084 0 13 0.000000 4.810000 11.480000 30.130001 # C SUR
1085 0 13 0.000000 8.410000 12.170000 30.130001 # C SUR
1086 0 13 0.000000 7.210000 12.170000 26.779999 # C SUR
1087 0 13 0.000000 6.010000 12.170000 30.130001 # C SUR
1088 0 13 0.000000 4.810000 12.170000 26.779999 # C SUR
1089 0 13 0.000000 8.410000 13.559999 30.130001 # C SUR
1090 0 13 0.000000 7.210000 13.559999 26.779999 # C SUR
1091 0 13 0.000000 6.010000 13.559999 30.130001 # C SUR
1092 0 13 0.000000 4.810000 13.559999 26.779999 # C SUR
1093 0 13 0.000000 8.410000 14.250000 26.779999 # C SUR
1094 0 13 0.000000 7.210000 14.250000 30.130001 # C SUR
1095 0 13 0.000000 6.010000 14.250000 26.779999 # C SUR
1096 0 13 0.000000 4.810000 14.250000 30.130001 # C SUR
1097 0 13 0.000000 8.410000 15.640000 26.779999 # C SUR
1098 0 13 0.000000 7.210000 15.640000 30.130001 # C SUR
1099 0 13 0.000000 6.010000 15.640000 26.779999 # C SUR
1100 0 13 0.000000 4.810000 15.640000 30.130001 # C SUR
1101 0 13 0.000000 8.410000 16.330000 30.130001 # C SUR
1102 0 13 0.000000 7.210000 16.330000 26.779999 # C SUR
1103 0 13 0.000000 6.010000 16.330000 30.130001 # C SUR
1104 0 13 0.000000 4.810000 16.330000 26.779999 # C SUR
1105 0 13 0.000000 8.410000 17.719999 30.130001 # C SUR
1106 0 13 0.000000 7.210000 17.719999 26.779999 # C SUR
1107 0 13 0.000000 6.010000 17.719999 30.130001 # C SUR
1108 0 13 0.000000 4.810000 17.719999 26.779999 # C SUR
1109 0 13 0.000000 8.410000 18.409998 26.779999 # C SUR
1110 0 13 0.000000 7.210000 18.409998 30.130001 # C SUR
1111 0 13 0.000000 6.010000 18.409998 26.779999 # C SUR
1112 0 13 0.000000 4.810000 18.409998 30.130001 # C SUR
1113 0 13 0.000000 8.410000 19.799999 26.779999 # C SUR
1114 0 13 0.000000 7.210000 19.799999 30.130001 # C SUR
1115 0 13 0.000000 6.010000 19.799999 26.779999 # C SUR
1116 0 13 0.000000 4.810000 19.799999 30.130001 # C SUR
1117 0 13 0.000000 8.410000 20.489998 30.130001 # C SUR
1118 0 13 0.000000 7.210000 20.489998 26.779999 # C SUR
1119 0 13 0.000000 6.010000 20.489998 30.130001 # C SUR
1120 0 13 0.000000 4.810000 20.489998 26.779999 # C SUR
1121 0 13 0.000000 8.410000 21.879999 30.130001 # C SUR
1122 0 13 0.000000 7.210000 21.879999 26.779999 # C SUR
1123 0 13 0.000000 6.010000 21.879999 30.130001 # C SUR
1124 0 13 0.000000 4.810000 21.879999 26.779999 # C SUR
1125 0 13 0.000000 8.410000 22.570000 26.779999 # C SUR
1126 0 13 0.000000 7.210000 22.570000 30.130001 # C SUR
1127 0 13 0.000000 6.010000 22.570000 26.779999 # C SUR
1128 0 13 0.000000 4.810000 22.570000 30.130001 # C SUR
1129 0 18 0.194000 8.410000 23.959999 26.779999 # Cc5 SUR
1130 0 19 0.194000 7.210000 23.959999 30.130001 # Cc6 SUR
1131 0 20 0.194000 6.010000 23.959999 26.779999 # Cc7 SUR
1132 0 21 0.194000 4.810000 23.959999 30.130001 # Cc8 SUR
1133 0 26 -0.397000 8.410000 24.650000 30.130001 # Cs5 SUR
1134 0 27 -0.397000 7.210000 24.650000 26.779999 # Cs6 SUR
1135 0 28 -0.397000 6.010000 24.650000 30.130001 # Cs7 SUR
1136 0 29 -0.397000 4.810000 24.650000 26.779999 # Cs8 SUR
1137 0 30 0.203000 8.410000 0.000000 30.130001 # H SUR
1138 0 30 0.203000 7.210000 0.000000 26.779999 # H SUR
1139 0 30 0.203000 6.010000 0.000000 30.130001 # H SUR
1140 0 30 0.203000 4.810000 0.000000 26.779999 # H SUR
1141 0 30 0.203000 8.410000 25.719999 30.130001 # H SUR
1142 0 30 0.203000 7.210000 25.719999 26.779999 # H SUR
1143 0 30 0.203000 6.010000 25.719999 30.130001 # H SUR
1144 0 30 0.203000 4.810000 25.719999 26.779999 # H SUR
1145 0 22 -0.397000 8.410000 1.070000 36.830002 # Cs1 SUR
1146 0 23 -0.397000 7.210000 1.070000 33.480000 # Cs2 SUR
1147 0 24 -0.397000 6.010000 1.070000 36.830002 # Cs3 SUR
1148 0 25 -0.397000 4.810000 1.070000 33.480000 # Cs4 SUR
1149 0 14 0.194000 8.410000 1.770000 33.480000 # Cc1 SUR
1150 0 15 0.194000 7.210000 1.770000 36.830002 # Cc2 SUR
1151 0 16 0.194000 6.010000 1.770000 33.480000 # Cc3 SUR
1152 0 17 0.194000 4.810000 1.770000 36.830002 # Cc4 SUR
1153 0 13 0.000000 8.410000 3.150000 33.480000 # C SUR
1154 0 13 0.000000 7.210000 3.150000 36.830002 # C SUR
1155 0 13 0.000000 6.010000 3.150000 33.480000 # C SUR
1156 0 13 0.000000 4.810000 3.150000 36.830002 # C SUR
1157 0 13 0.000000 8.410000 3.850000 36.830002 # C SUR
1158 0 13 0.000000 7.210000 3.850000 33.480000 # C SUR
1159 0 13 0.000000 6.010000 3.850000 36.830002 # C SUR
1160 0 13 0.000000 4.810000 3.850000 33.480000 # C SUR
1161 0 13 0.000000 8.410000 5.240000 36.830002 # C SUR
1162 0 13 0.000000 7.210000 5.240000 33.480000 # C SUR
1163 0 13 0.000000 6.010000 5.240000 36.830002 # C SUR
1164 0 13 0.000000 4.810000 5.240000 33.480000 # C SUR
1165 0 13 0.000000 8.410000 5.930000 33.480000 # C SUR
1166 0 13 0.000000 7.210000 5.930000 36.830002 # C SUR
1167 0 13 0.000000 6.010000 5.930000 33.480000 # C SUR
1168 0 13 0.000000 4.810000 5.930000 36.830002 # C SUR
1169 0 13 0.000000 8.410000 7.310000 33.480000 # C SUR
1170 0 13 0.000000 7.210000 7.310000 36.830002 # C SUR
1171 0 13 0.000000 6.010000 7.310000 33.480000 # C SUR
1172 0 13 0.000000 4.810000 7.310000 36.830002 # C SUR
1173 0 13 0.000000 8.410000 8.010000 36.830002 # C SUR
1174 0 13 0.000000 7.210000 8.010000 33.480000 # C SUR
1175 0 13 0.000000 6.010000 8.010000 36.830002 # C SUR
1176 0 13 0.000000 4.810000 8.010000 33.480000 # C SUR
1177 0 13 0.000000 8.410000 9.400001 36.830002 # C SUR
1178 0 13 0.000000 7.210000 9.400001 33.480000 # C SUR
1179 0 13 0.000000 6.010000 9.400001 36.830002 # C SUR
1180 0 13 0.000000 4.810000 9.400001 33.480000 # C SUR
1181 0 13 0.000000 8.410000 10.090000 33.480000 # C SUR
1182 0 13 0.000000 7.210000 10.090000 36.830002 # C SUR
1183 0 13 0.000000 6.010000 10.090000 33.480000 # C SUR
1184 0 13 0.000000 4.810000 10.090000 36.830002 # C SUR
1185 0 13 0.000000 8.410000 11.480000 33.480000 # C SUR
1186 0 13 0.000000 7.210000 11.480000 36.830002 # C SUR
1187 0 13 0.000000 6.010000 11.480000 33.480000 # C SUR
1188 0 13 0.000000 4.810000 11.480000 36.830002 # C SUR
1189 0 13 0.000000 8.410000 12.170000 36.830002 # C SUR
1190 0 13 0.000000 7.210000 12.170000 33.480000 # C SUR
1191 0 13 0.000000 6.010000 12.170000 36.830002 # C SUR
1192 0 13 0.000000 4.810000 12.170000 33.480000 # C SUR
1193 0 13 0.000000 8.410000 13.559999 36.830002 # C SUR
1194 0 13 0.000000 7.210000 13.559999 33.480000 # C SUR
1195 0 13 0.000000 6.010000 13.559999 36.830002 # C SUR
1196 0 13 0.000000 4.810000 13.559999 33.480000 # C SUR
1197 0 13 0.000000 8.410000 14.250000 33.480000 # C SUR
1198 0 13 0.000000 7.210000 14.250000 36.830002 # C SUR
1199 0 13 0.000000 6.010000 14.250000 33.480000 # C SUR
1200 0 13 0.000000 4.810000 14.250000 36.830002 # C SUR
1201 0 13 0.000000 8.410000 15.640000 33.480000 # C SUR
1202 0 13 0.000000 7.210000 15.640000 36.830002 # C SUR
1203 0 13 0.000000 6.010000 15.640000 33.480000 # C SUR
1204 0 13 0.000000 4.810000 15.640000 36.830002 # C SUR
1205 0 13 0.000000 8.410000 16.330000 36.830002 # C SUR
1206 0 13 0.000000 7.210000 16.330000 33.480000 # C SUR
1207 0 13 0.000000 6.010000 16.330000 36.830002 # C SUR
1208 0 13 0.000000 4.810000 16.330000 33.480000 # C SUR
1209 0 13 0.000000 8.410000 17.719999 36.830002 # C SUR
1210 0 13 0.000000 7.210000 17.719999 33.480000 # C SUR
1211 0 13 0.000000 6.010000 17.719999 36.830002 # C SUR
1212 0 13 0.000000 4.810000 17.719999 33.480000 # C SUR
1213 0 13 0.000000 8.410000 18.409998 33.480000 # C SUR
1214 0 13 0.000000 7.210000 18.409998 36.830002 # C SUR
1215 0 13 0.000000 6.010000 18.409998 33.480000 # C SUR
1216 0 13 0.000000 4.810000 18.409998 36.830002 # C SUR
1217 0 13 0.000000 8.410000 19.799999 33.480000 # C SUR
1218 0 13 0.000000 7.210000 19.799999 36.830002 # C SUR
1219 0 13 0.000000 6.010000 19.799999 33.480000 # C SUR
1220 0 13 0.000000 4.810000 19.799999 36.830002 # C SUR
1221 0 13 0.000000 8.410000 20.489998 36.830002 # C SUR
1222 0 13 0.000000 7.210000 20.489998 33.480000 # C SUR
1223 0 13 0.000000 6.010000 20.489998 36.830002 # C SUR
1224 0 13 0.000000 4.810000 20.489998 33.480000 # C SUR
1225 0 13 0.000000 8.410000 21.879999 36.830002 # C SUR
1226 0 13 0.000000 7.210000 21.879999 33.480000 # C SUR
1227 0 13 0.000000 6.010000 21.879999 36.830002 # C SUR
1228 0 13 0.000000 4.810000 21.879999 33.480000 # C SUR
1229 0 13 0.000000 8.410000 22.570000 33.480000 # C SUR
1230 0 13 0.000000 7.210000 22.570000 36.830002 # C SUR
1231 0 13 0.000000 6.010000 22.570000 33.480000 # C SUR
1232 0 13 0.000000 4.810000 22.570000 36.830002 # C SUR
1233 0 18 0.194000 8.410000 23.959999 33.480000 # Cc5 SUR
1234 0 19 0.194000 7.210000 23.959999 36.830002 # Cc6 SUR
1235 0 20 0.194000 6.010000 23.959999 33.480000 # Cc7 SUR
1236 0 21 0.194000 4.810000 23.959999 36.830002 # Cc8 SUR
1237 0 26 -0.397000 8.410000 24.650000 36.830002 # Cs5 SUR
1238 0 27 -0.397000 7.210000 24.650000 33.480000 # Cs6 SUR
1239 0 28 -0.397000 6.010000 24.650000 36.830002 # Cs7 SUR
1240 0 29 -0.397000 4.810000 24.650000 33.480000 # Cs8 SUR
1241 0 30 0.203000 8.410000 0.000000 36.830002 # H SUR
1242 0 30 0.203000 7.210000 0.000000 33.480000 # H SUR
1243 0 30 0.203000 6.010000 0.000000 36.830002 # H SUR
1244 0 30 0.203000 4.810000 0.000000 33.480000 # H SUR
1245 0 30 0.203000 8.410000 25.719999 36.830002 # H SUR
1246 0 30 0.203000 7.210000 25.719999 33.480000 # H SUR
1247 0 30 0.203000 6.010000 25.719999 36.830002 # H SUR
1248 0 30 0.203000 4.810000 25.719999 33.480000 # H SUR
1249 0 22 -0.397000 13.210000 1.070000 3.350000 # Cs1 SUR
1250 0 23 -0.397000 12.010000 1.070000 0.000000 # Cs2 SUR
1251 0 24 -0.397000 10.809999 1.070000 3.350000 # Cs3 SUR
1252 0 25 -0.397000 9.610001 1.070000 0.000000 # Cs4 SUR
1253 0 14 0.194000 13.210000 1.770000 0.000000 # Cc1 SUR
1254 0 15 0.194000 12.010000 1.770000 3.350000 # Cc2 SUR
1255 0 16 0.194000 10.809999 1.770000 0.000000 # Cc3 SUR
1256 0 17 0.194000 9.610001 1.770000 3.350000 # Cc4 SUR
1257 0 13 0.000000 13.210000 3.150000 0.000000 # C SUR
1258 0 13 0.000000 12.010000 3.150000 3.350000 # C SUR
1259 0 13 0.000000 10.809999 3.150000 0.000000 # C SUR
1260 0 13 0.000000 9.610001 3.150000 3.350000 # C SUR
1261 0 13 0.000000 13.210000 3.850000 3.350000 # C SUR
1262 0 13 0.000000 12.010000 3.850000 0.000000 # C SUR
1263 0 13 0.000000 10.809999 3.850000 3.350000 # C SUR
1264 0 13 0.000000 9.610001 3.850000 0.000000 # C SUR
1265 0 13 0.000000 13.210000 5.240000 3.350000 # C SUR
1266 0 13 0.000000 12.010000 5.240000 0.000000 # C SUR
1267 0 13 0.000000 10.809999 5.240000 3.350000 # C SUR
1268 0 13 0.000000 9.610001 5.240000 0.000000 # C SUR
1269 0 13 0.000000 13.210000 5.930000 0.000000 # C SUR
1270 0 13 0.000000 12.010000 5.930000 3.350000 # C SUR
1271 0 13 0.000000 10.809999 5.930000 0.000000 # C SUR
1272 0 13 0.000000 9.610001 5.930000 3.350000 # C SUR
1273 0 13 0.000000 13.210000 7.310000 0.000000 # C SUR
1274 0 13 0.000000 12.010000 7.310000 3.350000 # C SUR
1275 0 13 0.000000 10.809999 7.310000 0.000000 # C SUR
1276 0 13 0.000000 9.610001 7.310000 3.350000 # C SUR
1277 0 13 0.000000 13.210000 8.010000 3.350000 # C SUR
1278 0 13 0.000000 12.010000 8.010000 0.000000 # C SUR
1279 0 13 0.000000 10.809999 8.010000 3.350000 # C SUR
1280 0 13 0.000000 9.610001 8.010000 0.000000 # C SUR
1281 0 13 0.000000 13.210000 9.400001 3.350000 # C SUR
1282 0 13 0.000000 12.010000 9.400001 0.000000 # C SUR
1283 0 13 0.000000 10.809999 9.400001 3.350000 # C SUR
1284 0 13 0.000000 9.610001 9.400001 0.000000 # C SUR
1285 0 13 0.000000 13.210000 10.090000 0.000000 # C SUR
1286 0 13 0.000000 12.010000 10.090000 3.350000 # C SUR
1287 0 13 0.000000 10.809999 10.090000 0.000000 # C SUR
1288 0 13 0.000000 9.610001 10.090000 3.350000 # C SUR
1289 0 13 0.000000 13.210000 11.480000 0.000000 # C SUR
1290 0 13 0.000000 12.010000 11.480000 3.350000 # C SUR
1291 0 13 0.000000 10.809999 11.480000 0.000000 # C SUR
1292 0 13 0.000000 9.610001 11.480000 3.350000 # C SUR
1293 0 13 0.000000 13.210000 12.170000 3.350000 # C SUR
1294 0 13 0.000000 12.010000 12.170000 0.000000 # C SUR
1295 0 13 0.000000 10.809999 12.170000 3.350000 # C SUR
1296 0 13 0.000000 9.610001 12.170000 0.000000 # C SUR
1297 0 13 0.000000 13.210000 13.559999 3.350000 # C SUR
1298 0 13 0.000000 12.010000 13.559999 0.000000 # C SUR
1299 0 13 0.000000 10.809999 13.559999 3.350000 # C SUR
1300 0 13 0.000000 9.610001 13.559999 0.000000 # C SUR
1301 0 13 0.000000 13.210000 14.250000 0.000000 # C SUR
1302 0 13 0.000000 12.010000 14.250000 3.350000 # C SUR
1303 0 13 0.000000 10.809999 14.250000 0.000000 # C SUR
1304 0 13 0.000000 9.610001 14.250000 3.350000 # C SUR
1305 0 13 0.000000 13.210000 15.640000 0.000000 # C SUR
1306 0 13 0.000000 12.010000 15.640000 3.350000 # C SUR
1307 0 13 0.000000 10.809999 15.640000 0.000000 # C SUR
1308 0 13 0.000000 9.610001 15.640000 3.350000 # C SUR
1309 0 13 0.000000 13.210000 16.330000 3.350000 # C SUR
1310 0 13 0.000000 12.010000 16.330000 0.000000 # C SUR
1311 0 13 0.000000 10.809999 16.330000 3.350000 # C SUR
1312 0 13 0.000000 9.610001 16.330000 0.000000 # C SUR
1313 0 13 0.000000 13.210000 17.719999 3.350000 # C SUR
1314 0 13 0.000000 12.010000 17.719999 0.000000 # C SUR
1315 0 13 0.000000 10.809999 17.719999 3.350000 # C SUR
1316 0 13 0.000000 9.610001 17.719999 0.000000 # C SUR
1317 0 13 0.000000 13.210000 18.409998 0.000000 # C SUR
1318 0 13 0.000000 12.010000 18.409998 3.350000 # C SUR
1319 0 13 0.000000 10.809999 18.409998 0.000000 # C SUR
1320 0 13 0.000000 9.610001 18.409998 3.350000 # C SUR
1321 0 13 0.000000 13.210000 19.799999 0.000000 # C SUR
1322 0 13 0.000000 12.010000 19.799999 3.350000 # C SUR
1323 0 13 0.000000 10.809999 19.799999 0.000000 # C SUR
1324 0 13 0.000000 9.610001 19.799999 3.350000 # C SUR
1325 0 13 0.000000 13.210000 20.489998 3.350000 # C SUR
1326 0 13 0.000000 12.010000 20.489998 0.000000 # C SUR
1327 0 13 0.000000 10.809999 20.489998 3.350000 # C SUR
1328 0 13 0.000000 9.610001 20.489998 0.000000 # C SUR
1329 0 13 0.000000 13.210000 21.879999 3.350000 # C SUR
1330 0 13 0.000000 12.010000 21.879999 0.000000 # C SUR
1331 0 13 0.000000 10.809999 21.879999 3.350000 # C SUR
1332 0 13 0.000000 9.610001 21.879999 0.000000 # C SUR
1333 0 13 0.000000 13.210000 22.570000 0.000000 # C SUR
1334 0 13 0.000000 12.010000 22.570000 3.350000 # C SUR
1335 0 13 0.000000 10.809999 22.570000 0.000000 # C SUR
1336 0 13 0.000000 9.610001 22.570000 3.350000 # C SUR
1337 0 18 0.194000 13.210000 23.959999 0.000000 # Cc5 SUR
1338 0 19 0.194000 12.010000 23.959999 3.350000 # Cc6 SUR
1339 0 20 0.194000 10.809999 23.959999 0.000000 # Cc7 SUR
1340 0 21 0.194000 9.610001 23.959999 3.350000 # Cc8 SUR
1341 0 26 -0.397000 13.210000 24.650000 3.350000 # Cs5 SUR
1342 0 27 -0.397000 12.010000 24.650000 0.000000 # Cs6 SUR
1343 0 28 -0.397000 10.809999 24.650000 3.350000 # Cs7 SUR
1344 0 29 -0.397000 9.610001 24.650000 0.000000 # Cs8 SUR
1345 0 30 0.203000 13.220000 0.000000 3.350000 # H SUR
1346 0 30 0.203000 12.010000 0.000000 0.000000 # H SUR
1347 0 30 0.203000 10.809999 0.000000 3.350000 # H SUR
1348 0 30 0.203000 9.610001 0.000000 0.000000 # H SUR
1349 0 30 0.203000 13.220000 25.719999 3.350000 # H SUR
1350 0 30 0.203000 12.010000 25.719999 0.000000 # H SUR
1351 0 30 0.203000 10.809999 25.719999 3.350000 # H SUR
1352 0 30 0.203000 9.610001 25.719999 0.000000 # H SUR
1353 0 22 -0.397000 13.210000 1.070000 10.039999 # Cs1 SUR
1354 0 23 -0.397000 12.010000 1.070000 6.700000 # Cs2 SUR
1355 0 24 -0.397000 10.809999 1.070000 10.039999 # Cs3 SUR
1356 0 25 -0.397000 9.610001 1.070000 6.700000 # Cs4 SUR
1357 0 14 0.194000 13.210000 1.770000 6.700000 # Cc1 SUR
1358 0 15 0.194000 12.010000 1.770000 10.039999 # Cc2 SUR
1359 0 16 0.194000 10.809999 1.770000 6.700000 # Cc3 SUR
1360 0 17 0.194000 9.610001 1.770000 10.039999 # Cc4 SUR
1361 0 13 0.000000 13.210000 3.150000 6.700000 # C SUR
1362 0 13 0.000000 12.010000 3.150000 10.039999 # C SUR
1363 0 13 0.000000 10.809999 3.150000 6.700000 # C SUR
1364 0 13 0.000000 9.610001 3.150000 10.039999 # C SUR
1365 0 13 0.000000 13.210000 3.850000 10.039999 # C SUR
1366 0 13 0.000000 12.010000 3.850000 6.700000 # C SUR
1367 0 13 0.000000 10.809999 3.850000 10.039999 # C SUR
1368 0 13 0.000000 9.610001 3.850000 6.700000 # C SUR
1369 0 13 0.000000 13.210000 5.240000 10.039999 # C SUR
1370 0 13 0.000000 12.010000 5.240000 6.700000 # C SUR
1371 0 13 0.000000 10.809999 5.240000 10.039999 # C SUR
1372 0 13 0.000000 9.610001 5.240000 6.700000 # C SUR
1373 0 13 0.000000 13.210000 5.930000 6.700000 # C SUR
1374 0 13 0.000000 12.010000 5.930000 10.039999 # C SUR
1375 0 13 0.000000 10.809999 5.930000 6.700000 # C SUR
1376 0 13 0.000000 9.610001 5.930000 10.039999 # C SUR
1377 0 13 0.000000 13.210000 7.310000 6.700000 # C SUR
1378 0 13 0.000000 12.010000 7.310000 10.039999 # C SUR
1379 0 13 0.000000 10.809999 7.310000 6.700000 # C SUR
1380 0 13 0.000000 9.610001 7.310000 10.039999 # C SUR
1381 0 13 0.000000 13.210000 8.010000 10.039999 # C SUR
1382 0 13 0.000000 12.010000 8.010000 6.700000 # C SUR
1383 0 13 0.000000 10.809999 8.010000 10.039999 # C SUR
1384 0 13 0.000000 9.610001 8.010000 6.700000 # C SUR
1385 0 13 0.000000 13.210000 9.400001 10.039999 # C SUR
1386 0 13 0.000000 12.010000 9.400001 6.700000 # C SUR
1387 0 13 0.000000 10.809999 9.400001 10.039999 # C SUR
1388 0 13 0.000000 9.610001 9.400001 6.700000 # C SUR
1389 0 13 0.000000 13.210000 10.090000 6.700000 # C SUR
1390 0 13 0.000000 12.010000 10.090000 10.039999 # C SUR
1391 0 13 0.000000 10.809999 10.090000 6.700000 # C SUR
1392 0 13 0.000000 9.610001 10.090000 10.039999 # C SUR
1393 0 13 0.000000 13.210000 11.480000 6.700000 # C SUR
1394 0 13 0.000000 12.010000 11.480000 10.039999 # C SUR
1395 0 13 0.000000 10.809999 11.480000 6.700000 # C SUR
1396 0 13 0.000000 9.610001 11.480000 10.039999 # C SUR
1397 0 13 0.000000 13.210000 12.170000 10.039999 # C SUR
1398 0 13 0.000000 12.010000 12.170000 6.700000 # C SUR
1399 0 13 0.000000 10.809999 12.170000 10.039999 # C SUR
1400 0 13 0.000000 9.610001 12.170000 6.700000 # C SUR
1401 0 13 0.000000 13.210000 13.559999 10.039999 # C SUR
1402 0 13 0.000000 12.010000 13.559999 6.700000 # C SUR
1403 0 13 0.000000 10.809999 13.559999 10.039999 # C SUR
1404 0 13 0.000000 9.610001 13.559999 6.700000 # C SUR
1405 0 13 0.000000 13.210000 14.250000 6.700000 # C SUR
1406 0 13 0.000000 12.010000 14.250000 10.039999 # C SUR
1407 0 13 0.000000 10.809999 14.250000 6.700000 # C SUR
1408 0 13 0.000000 9.610001 14.250000 10.039999 # C SUR
1409 0 13 0.000000 13.210000 15.640000 6.700000 # C SUR
1410 0 13 0.000000 12.010000 15.640000 10.039999 # C SUR
1411 0 13 0.000000 10.809999 15.640000 6.700000 # C SUR
1412 0 13 0.000000 9.610001 15.640000 10.039999 # C SUR
1413 0 13 0.000000 13.210000 16.330000 10.039999 # C SUR
1414 0 13 0.000000 12.010000 16.330000 6.700000 # C SUR
1415 0 13 0.000000 10.809999 16.330000 10.039999 # C SUR
1416 0 13 0.000000 9.610001 16.330000 6.700000 # C SUR
1417 0 13 0.000000 13.210000 17.719999 10.039999 # C SUR
1418 0 13 0.000000 12.010000 17.719999 6.700000 # C SUR
1419 0 13 0.000000 10.809999 17.719999 10.039999 # C SUR
1420 0 13 0.000000 9.610001 17.719999 6.700000 # C SUR
1421 0 13 0.000000 13.210000 18.409998 6.700000 # C SUR
1422 0 13 0.000000 12.010000 18.409998 10.039999 # C SUR
1423 0 13 0.000000 10.809999 18.409998 6.700000 # C SUR
1424 0 13 0.000000 9.610001 18.409998 10.039999 # C SUR
1425 0 13 0.000000 13.210000 19.799999 6.700000 # C SUR
1426 0 13 0.000000 12.010000 19.799999 10.039999 # C SUR
1427 0 13 0.000000 10.809999 19.799999 6.700000 # C SUR
1428 0 13 0.000000 9.610001 19.799999 10.039999 # C SUR
1429 0 13 0.000000 13.210000 20.489998 10.039999 # C SUR
1430 0 13 0.000000 12.010000 20.489998 6.700000 # C SUR
1431 0 13 0.000000 10.809999 20.489998 10.039999 # C SUR
1432 0 13 0.000000 9.610001 20.489998 6.700000 # C SUR
1433 0 13 0.000000 13.210000 21.879999 10.039999 # C SUR
1434 0 13 0.000000 12.010000 21.879999 6.700000 # C SUR
1435 0 13 0.000000 10.809999 21.879999 10.039999 # C SUR
1436 0 13 0.000000 9.610001 21.879999 6.700000 # C SUR
1437 0 13 0.000000 13.210000 22.570000 6.700000 # C SUR
1438 0 13 0.000000 12.010000 22.570000 10.039999 # C SUR
1439 0 13 0.000000 10.809999 22.570000 6.700000 # C SUR
1440 0 13 0.000000 9.610001 22.570000 10.039999 # C SUR
1441 0 18 0.194000 13.210000 23.959999 6.700000 # Cc5 SUR
1442 0 19 0.194000 12.010000 23.959999 10.039999 # Cc6 SUR
1443 0 20 0.194000 10.809999 23.959999 6.700000 # Cc7 SUR
1444 0 21 0.194000 9.610001 23.959999 10.039999 # Cc8 SUR
1445 0 26 -0.397000 13.210000 24.650000 10.039999 # Cs5 SUR
1446 0 27 -0.397000 12.010000 24.650000 6.700000 # Cs6 SUR
1447 0 28 -0.397000 10.809999 24.650000 10.039999 # Cs7 SUR
1448 0 29 -0.397000 9.610001 24.650000 6.700000 # Cs8 SUR
1449 0 30 0.203000 13.220000 0.000000 10.039999 # H SUR
1450 0 30 0.203000 12.010000 0.000000 6.700000 # H SUR
1451 0 30 0.203000 10.809999 0.000000 10.039999 # H SUR
1452 0 30 0.203000 9.610001 0.000000 6.700000 # H SUR
1453 0 30 0.203000 13.220000 25.719999 10.039999 # H SUR
1454 0 30 0.203000 12.010000 25.719999 6.700000 # H SUR
1455 0 30 0.203000 10.809999 25.719999 10.039999 # H SUR
1456 0 30 0.203000 9.610001 25.719999 6.700000 # H SUR
1457 0 22 -0.397000 13.210000 1.070000 16.740000 # Cs1 SUR
1458 0 23 -0.397000 12.010000 1.070000 13.389999 # Cs2 SUR
1459 0 24 -0.397000 10.809999 1.070000 16.740000 # Cs3 SUR
1460 0 25 -0.397000 9.610001 1.070000 13.389999 # Cs4 SUR
1461 0 14 0.194000 13.210000 1.770000 13.389999 # Cc1 SUR
1462 0 15 0.194000 12.010000 1.770000 16.740000 # Cc2 SUR
1463 0 16 0.194000 10.809999 1.770000 13.389999 # Cc3 SUR
1464 0 17 0.194000 9.610001 1.770000 16.740000 # Cc4 SUR
1465 0 13 0.000000 13.210000 3.150000 13.389999 # C SUR
1466 0 13 0.000000 12.010000 3.150000 16.740000 # C SUR
1467 0 13 0.000000 10.809999 3.150000 13.389999 # C SUR
1468 0 13 0.000000 9.610001 3.150000 16.740000 # C SUR
1469 0 13 0.000000 13.210000 3.850000 16.740000 # C SUR
1470 0 13 0.000000 12.010000 3.850000 13.389999 # C SUR
1471 0 13 0.000000 10.809999 3.850000 16.740000 # C SUR
1472 0 13 0.000000 9.610001 3.850000 13.389999 # C SUR
1473 0 13 0.000000 13.210000 5.240000 16.740000 # C SUR
1474 0 13 0.000000 12.010000 5.240000 13.389999 # C SUR
1475 0 13 0.000000 10.809999 5.240000 16.740000 # C SUR
1476 0 13 0.000000 9.610001 5.240000 13.389999 # C SUR
1477 0 13 0.000000 13.210000 5.930000 13.389999 # C SUR
1478 0 13 0.000000 12.010000 5.930000 16.740000 # C SUR
1479 0 13 0.000000 10.809999 5.930000 13.389999 # C SUR
1480 0 13 0.000000 9.610001 5.930000 16.740000 # C SUR
1481 0 13 0.000000 13.210000 7.310000 13.389999 # C SUR
1482 0 13 0.000000 12.010000 7.310000 16.740000 # C SUR
1483 0 13 0.000000 10.809999 7.310000 13.389999 # C SUR
1484 0 13 0.000000 9.610001 7.310000 16.740000 # C SUR
1485 0 13 0.000000 13.210000 8.010000 16.740000 # C SUR
1486 0 13 0.000000 12.010000 8.010000 13.389999 # C SUR
1487 0 13 0.000000 10.809999 8.010000 16.740000 # C SUR
1488 0 13 0.000000 9.610001 8.010000 13.389999 # C SUR
