2281 0 6 0.000000 18.020000 12.160000 13.389999 # C SUR
2282 0 6 0.000000 16.820000 12.160000 16.740000 # C SUR
2283 0 6 0.000000 15.620001 12.160000 13.389999 # C SUR
2284 0 6 0.000000 14.420000 12.160000 16.740000 # C SUR
2285 0 6 0.000000 18.020000 12.850000 16.740000 # C SUR
2286 0 6 0.000000 16.820000 12.850000 13.389999 # C SUR
2287 0 6 0.000000 15.620001 12.850000 16.740000 # C SUR
2288 0 6 0.000000 14.420000 12.850000 13.389999 # C SUR
2289 0 6 0.000000 18.020000 14.240000 16.740000 # C SUR
2290 0 6 0.000000 16.820000 14.240000 13.389999 # C SUR
2291 0 6 0.000000 15.620001 14.240000 16.740000 # C SUR
2292 0 6 0.000000 14.420000 14.240000 13.389999 # C SUR
2293 0 6 0.000000 18.020000 14.930000 13.389999 # C SUR
2294 0 6 0.000000 16.820000 14.930000 16.740000 # C SUR
2295 0 6 0.000000 15.620001 14.930000 13.389999 # C SUR
2296 0 6 0.000000 14.420000 14.930000 16.740000 # C SUR
2297 0 6 0.000000 18.020000 16.320000 13.389999 # C SUR
2298 0 6 0.000000 16.820000 16.320000 16.740000 # C SUR
2299 0 6 0.000000 15.620001 16.320000 13.389999 # C SUR
2300 0 6 0.000000 14.420000 16.320000 16.740000 # C SUR
2301 0 6 0.000000 18.020000 17.010000 16.740000 # C SUR
2302 0 6 0.000000 16.820000 17.010000 13.389999 # C SUR
2303 0 6 0.000000 15.620001 17.010000 16.740000 # C SUR
2304 0 6 0.000000 14.420000 17.010000 13.389999 # C SUR
2305 0 6 0.000000 18.020000 18.400000 16.740000 # C SUR
2306 0 6 0.000000 16.820000 18.400000 13.389999 # C SUR
2307 0 6 0.000000 15.620001 18.400000 16.740000 # C SUR
2308 0 6 0.000000 14.420000 18.400000 13.389999 # C SUR
2309 0 6 0.000000 18.020000 19.089998 13.389999 # C SUR
2310 0 6 0.000000 16.820000 19.089998 16.740000 # C SUR
2311 0 6 0.000000 15.620001 19.089998 13.389999 # C SUR
2312 0 6 0.000000 14.420000 19.089998 16.740000 # C SUR
2313 0 6 0.000000 18.020000 20.480000 13.389999 # C SUR
2314 0 6 0.000000 16.820000 20.480000 16.740000 # C SUR
2315 0 6 0.000000 15.620001 20.480000 13.389999 # C SUR
2316 0 6 0.000000 14.420000 20.480000 16.740000 # C SUR
2317 0 6 0.000000 18.020000 21.169998 16.740000 # C SUR
2318 0 6 0.000000 16.820000 21.169998 13.389999 # C SUR
2319 0 6 0.000000 15.620001 21.169998 16.740000 # C SUR
2320 0 6 0.000000 14.420000 21.169998 13.389999 # C SUR
2321 0 6 0.000000 18.020000 22.559999 16.740000 # C SUR
2322 0 6 0.000000 16.820000 22.559999 13.389999 # C SUR
2323 0 6 0.000000 15.620001 22.559999 16.740000 # C SUR
2324 0 6 0.000000 14.420000 22.559999 13.389999 # C SUR
2325 0 6 0.000000 18.020000 23.250000 13.389999 # C SUR
2326 0 6 0.000000 16.820000 23.250000 16.740000 # C SUR
2327 0 6 0.000000 15.620001 23.250000 13.389999 # C SUR
2328 0 6 0.000000 14.420000 23.250000 16.740000 # C SUR
2329 0 11 0.145000 18.020000 24.639999 13.389999 # Cc5 SUR
2330 0 12 0.145000 16.820000 24.639999 16.740000 # Cc6 SUR
2331 0 13 0.145000 15.620001 24.639999 13.389999 # Cc7 SUR
2332 0 14 0.145000 14.420000 24.639999 16.740000 # Cc8 SUR
2333 0 19 -0.069000 18.020000 25.330000 16.740000 # Cs5 SUR
2334 0 20 -0.069000 16.820000 25.330000 13.389999 # Cs6 SUR
2335 0 21 -0.069000 15.620001 25.330000 16.740000 # Cs7 SUR
2336 0 22 -0.069000 14.420000 25.330000 13.389999 # Cs8 SUR
2337 0 24 -0.414000 15.620001 26.759998 16.740000 # O SUR
2338 0 23 0.338000 16.520000 27.080000 16.740000 # H SUR
2339 0 24 -0.414000 16.820000 26.759998 13.389999 # O SUR
2340 0 23 0.338000 17.719999 27.080000 13.389999 # H SUR
2341 0 24 -0.414000 18.020000 26.759998 16.740000 # O SUR
2342 0 23 0.338000 18.930000 27.080000 16.740000 # H SUR
2343 0 24 -0.414000 14.420000 26.759998 13.389999 # O SUR
2344 0 23 0.338000 15.320000 27.080000 13.389999 # H SUR
2345 0 24 -0.414000 14.420000 0.320000 13.389999 # O SUR
2346 0 23 0.338000 15.320000 0.000000 13.389999 # H SUR
2347 0 24 -0.414000 15.620001 0.320000 16.740000 # O SUR
2348 0 23 0.338000 16.520000 0.000000 16.740000 # H SUR
2349 0 24 -0.414000 16.820000 0.320000 13.389999 # O SUR
2350 0 23 0.338000 17.719999 0.000000 13.389999 # H SUR
2351 0 24 -0.414000 18.020000 0.320000 16.740000 # O SUR
2352 0 23 0.338000 18.930000 0.000000 16.740000 # H SUR
2353 0 15 -0.069000 18.020000 1.750000 23.440001 # Cs1 SUR
2354 0 16 -0.069000 16.820000 1.750000 20.090000 # Cs2 SUR
2355 0 17 -0.069000 15.620001 1.750000 23.440001 # Cs3 SUR
2356 0 18 -0.069000 14.420000 1.750000 20.090000 # Cs4 SUR
2357 0 7 0.145000 18.020000 2.450000 20.090000 # Cc1 SUR
2358 0 8 0.145000 16.820000 2.450000 23.440001 # Cc2 SUR
2359 0 9 0.145000 15.620001 2.450000 20.090000 # Cc3 SUR
2360 0 10 0.145000 14.420000 2.450000 23.440001 # Cc4 SUR
2361 0 6 0.000000 18.020000 3.830000 20.090000 # C SUR
2362 0 6 0.000000 16.820000 3.830000 23.440001 # C SUR
2363 0 6 0.000000 15.620001 3.830000 20.090000 # C SUR
2364 0 6 0.000000 14.420000 3.830000 23.440001 # C SUR
2365 0 6 0.000000 18.020000 4.530000 23.440001 # C SUR
2366 0 6 0.000000 16.820000 4.530000 20.090000 # C SUR
2367 0 6 0.000000 15.620001 4.530000 23.440001 # C SUR
2368 0 6 0.000000 14.420000 4.530000 20.090000 # C SUR
2369 0 6 0.000000 18.020000 5.920000 23.440001 # C SUR
2370 0 6 0.000000 16.820000 5.920000 20.090000 # C SUR
2371 0 6 0.000000 15.620001 5.920000 23.440001 # C SUR
2372 0 6 0.000000 14.420000 5.920000 20.090000 # C SUR
2373 0 6 0.000000 18.020000 6.610000 20.090000 # C SUR
2374 0 6 0.000000 16.820000 6.610000 23.440001 # C SUR
2375 0 6 0.000000 15.620001 6.610000 20.090000 # C SUR
2376 0 6 0.000000 14.420000 6.610000 23.440001 # C SUR
2377 0 6 0.000000 18.020000 7.990000 20.090000 # C SUR
2378 0 6 0.000000 16.820000 7.990000 23.440001 # C SUR
2379 0 6 0.000000 15.620001 7.990000 20.090000 # C SUR
2380 0 6 0.000000 14.420000 7.990000 23.440001 # C SUR
2381 0 6 0.000000 18.020000 8.690001 23.440001 # C SUR
2382 0 6 0.000000 16.820000 8.690001 20.090000 # C SUR
2383 0 6 0.000000 15.620001 8.690001 23.440001 # C SUR
2384 0 6 0.000000 14.420000 8.690001 20.090000 # C SUR
2385 0 6 0.000000 18.020000 10.080000 23.440001 # C SUR
2386 0 6 0.000000 16.820000 10.080000 20.090000 # C SUR
2387 0 6 0.000000 15.620001 10.080000 23.440001 # C SUR
2388 0 6 0.000000 14.420000 10.080000 20.090000 # C SUR
2389 0 6 0.000000 18.020000 10.770000 20.090000 # C SUR
2390 0 6 0.000000 16.820000 10.770000 23.440001 # C SUR
2391 0 6 0.000000 15.620001 10.770000 20.090000 # C SUR
2392 0 6 0.000000 14.420000 10.770000 23.440001 # C SUR
2393 0 6 0.000000 18.020000 12.160000 20.090000 # C SUR
2394 0 6 0.000000 16.820000 12.160000 23.440001 # C SUR
2395 0 6 0.000000 15.620001 12.160000 20.090000 # C SUR
2396 0 6 0.000000 14.420000 12.160000 23.440001 # C SUR
2397 0 6 0.000000 18.020000 12.850000 23.440001 # C SUR
2398 0 6 0.000000 16.820000 12.850000 20.090000 # C SUR
2399 0 6 0.000000 15.620001 12.850000 23.440001 # C SUR
2400 0 6 0.000000 14.420000 12.850000 20.090000 # C SUR
2401 0 6 0.000000 18.020000 14.240000 23.440001 # C SUR
2402 0 6 0.000000 16.820000 14.240000 20.090000 # C SUR
2403 0 6 0.000000 15.620001 14.240000 23.440001 # C SUR
2404 0 6 0.000000 14.420000 14.240000 20.090000 # C SUR
2405 0 6 0.000000 18.020000 14.930000 20.090000 # C SUR
2406 0 6 0.000000 16.820000 14.930000 23.440001 # C SUR
2407 0 6 0.000000 15.620001 14.930000 20.090000 # C SUR
2408 0 6 0.000000 14.420000 14.930000 23.440001 # C SUR
2409 0 6 0.000000 18.020000 16.320000 20.090000 # C SUR
2410 0 6 0.000000 16.820000 16.320000 23.440001 # C SUR
2411 0 6 0.000000 15.620001 16.320000 20.090000 # C SUR
2412 0 6 0.000000 14.420000 16.320000 23.440001 # C SUR
2413 0 6 0.000000 18.020000 17.010000 23.440001 # C SUR
2414 0 6 0.000000 16.820000 17.010000 20.090000 # C SUR
2415 0 6 0.000000 15.620001 17.010000 23.440001 # C SUR
2416 0 6 0.000000 14.420000 17.010000 20.090000 # C SUR
2417 0 6 0.000000 18.020000 18.400000 23.440001 # C SUR
2418 0 6 0.000000 16.820000 18.400000 20.090000 # C SUR
2419 0 6 0.000000 15.620001 18.400000 23.440001 # C SUR
2420 0 6 0.000000 14.420000 18.400000 20.090000 # C SUR
2421 0 6 0.000000 18.020000 19.089998 20.090000 # C SUR
2422 0 6 0.000000 16.820000 19.089998 23.440001 # C SUR
2423 0 6 0.000000 15.620001 19.089998 20.090000 # C SUR
2424 0 6 0.000000 14.420000 19.089998 23.440001 # C SUR
2425 0 6 0.000000 18.020000 20.480000 20.090000 # C SUR
2426 0 6 0.000000 16.820000 20.480000 23.440001 # C SUR
2427 0 6 0.000000 15.620001 20.480000 20.090000 # C SUR
2428 0 6 0.000000 14.420000 20.480000 23.440001 # C SUR
2429 0 6 0.000000 18.020000 21.169998 23.440001 # C SUR
2430 0 6 0.000000 16.820000 21.169998 20.090000 # C SUR
2431 0 6 0.000000 15.620001 21.169998 23.440001 # C SUR
2432 0 6 0.000000 14.420000 21.169998 20.090000 # C SUR
2433 0 6 0.000000 18.020000 22.559999 23.440001 # C SUR
2434 0 6 0.000000 16.820000 22.559999 20.090000 # C SUR
2435 0 6 0.000000 15.620001 22.559999 23.440001 # C SUR
2436 0 6 0.000000 14.420000 22.559999 20.090000 # C SUR
2437 0 6 0.000000 18.020000 23.250000 20.090000 # C SUR
2438 0 6 0.000000 16.820000 23.250000 23.440001 # C SUR
2439 0 6 0.000000 15.620001 23.250000 20.090000 # C SUR
2440 0 6 0.000000 14.420000 23.250000 23.440001 # C SUR
2441 0 11 0.145000 18.020000 24.639999 20.090000 # Cc5 SUR
2442 0 12 0.145000 16.820000 24.639999 23.440001 # Cc6 SUR
2443 0 13 0.145000 15.620001 24.639999 20.090000 # Cc7 SUR
2444 0 14 0.145000 14.420000 24.639999 23.440001 # Cc8 SUR
2445 0 19 -0.069000 18.020000 25.330000 23.440001 # Cs5 SUR
2446 0 20 -0.069000 16.820000 25.330000 20.090000 # Cs6 SUR
2447 0 21 -0.069000 15.620001 25.330000 23.440001 # Cs7 SUR
2448 0 22 -0.069000 14.420000 25.330000 20.090000 # Cs8 SUR
2449 0 24 -0.414000 15.620001 26.759998 23.440001 # O SUR
2450 0 23 0.338000 16.520000 27.080000 23.440001 # H SUR
2451 0 24 -0.414000 16.820000 26.759998 20.090000 # O SUR
2452 0 23 0.338000 17.719999 27.080000 20.090000 # H SUR
2453 0 24 -0.414000 18.020000 26.759998 23.440001 # O SUR
2454 0 23 0.338000 18.930000 27.080000 23.440001 # H SUR
2455 0 24 -0.414000 14.420000 26.759998 20.090000 # O SUR
2456 0 23 0.338000 15.320000 27.080000 20.090000 # H SUR
2457 0 24 -0.414000 14.420000 0.320000 20.090000 # O SUR
2458 0 23 0.338000 15.320000 0.000000 20.090000 # H SUR
2459 0 24 -0.414000 15.620001 0.320000 23.440001 # O SUR
2460 0 23 0.338000 16.520000 0.000000 23.440001 # H SUR
2461 0 24 -0.414000 16.820000 0.320000 20.090000 # O SUR
2462 0 23 0.338000 17.719999 0.000000 20.090000 # H SUR
2463 0 24 -0.414000 18.020000 0.320000 23.440001 # O SUR
2464 0 23 0.338000 18.930000 0.000000 23.430000 # H SUR
2465 0 15 -0.069000 18.020000 1.750000 30.130001 # Cs1 SUR
2466 0 16 -0.069000 16.820000 1.750000 26.779999 # Cs2 SUR
2467 0 17 -0.069000 15.620001 1.750000 30.130001 # Cs3 SUR
2468 0 18 -0.069000 14.420000 1.750000 26.779999 # Cs4 SUR
2469 0 7 0.145000 18.020000 2.450000 26.779999 # Cc1 SUR
2470 0 8 0.145000 16.820000 2.450000 30.130001 # Cc2 SUR
2471 0 9 0.145000 15.620001 2.450000 26.779999 # Cc3 SUR
2472 0 10 0.145000 14.420000 2.450000 30.130001 # Cc4 SUR
2473 0 6 0.000000 18.020000 3.830000 26.779999 # C SUR
2474 0 6 0.000000 16.820000 3.830000 30.130001 # C SUR
2475 0 6 0.000000 15.620001 3.830000 26.779999 # C SUR
2476 0 6 0.000000 14.420000 3.830000 30.130001 # C SUR
2477 0 6 0.000000 18.020000 4.530000 30.130001 # C SUR
2478 0 6 0.000000 16.820000 4.530000 26.779999 # C SUR
2479 0 6 0.000000 15.620001 4.530000 30.130001 # C SUR
2480 0 6 0.000000 14.420000 4.530000 26.779999 # C SUR
2481 0 6 0.000000 18.020000 5.920000 30.130001 # C SUR
2482 0 6 0.000000 16.820000 5.920000 26.779999 # C SUR
2483 0 6 0.000000 15.620001 5.920000 30.130001 # C SUR
2484 0 6 0.000000 14.420000 5.920000 26.779999 # C SUR
2485 0 6 0.000000 18.020000 6.610000 26.779999 # C SUR
2486 0 6 0.000000 16.820000 6.610000 30.130001 # C SUR
2487 0 6 0.000000 15.620001 6.610000 26.779999 # C SUR
2488 0 6 0.000000 14.420000 6.610000 30.130001 # C SUR
2489 0 6 0.000000 18.020000 7.990000 26.779999 # C SUR
2490 0 6 0.000000 16.820000 7.990000 30.130001 # C SUR
2491 0 6 0.000000 15.620001 7.990000 26.779999 # C SUR
2492 0 6 0.000000 14.420000 7.990000 30.130001 # C SUR
2493 0 6 0.000000 18.020000 8.690001 30.130001 # C SUR
2494 0 6 0.000000 16.820000 8.690001 26.779999 # C SUR
2495 0 6 0.000000 15.620001 8.690001 30.130001 # C SUR
2496 0 6 0.000000 14.420000 8.690001 26.779999 # C SUR
2497 0 6 0.000000 18.020000 10.080000 30.130001 # C SUR
2498 0 6 0.000000 16.820000 10.080000 26.779999 # C SUR
2499 0 6 0.000000 15.620001 10.080000 30.130001 # C SUR
2500 0 6 0.000000 14.420000 10.080000 26.779999 # C SUR
2501 0 6 0.000000 18.020000 10.770000 26.779999 # C SUR
2502 0 6 0.000000 16.820000 10.770000 30.130001 # C SUR
2503 0 6 0.000000 15.620001 10.770000 26.779999 # C SUR
2504 0 6 0.000000 14.420000 10.770000 30.130001 # C SUR
2505 0 6 0.000000 18.020000 12.160000 26.779999 # C SUR
2506 0 6 0.000000 16.820000 12.160000 30.130001 # C SUR
2507 0 6 0.000000 15.620001 12.160000 26.779999 # C SUR
2508 0 6 0.000000 14.420000 12.160000 30.130001 # C SUR
2509 0 6 0.000000 18.020000 12.850000 30.130001 # C SUR
2510 0 6 0.000000 16.820000 12.850000 26.779999 # C SUR
2511 0 6 0.000000 15.620001 12.850000 30.130001 # C SUR
2512 0 6 0.000000 14.420000 12.850000 26.779999 # C SUR
2513 0 6 0.000000 18.020000 14.240000 30.130001 # C SUR
2514 0 6 0.000000 16.820000 14.240000 26.779999 # C SUR
2515 0 6 0.000000 15.620001 14.240000 30.130001 # C SUR
2516 0 6 0.000000 14.420000 14.240000 26.779999 # C SUR
2517 0 6 0.000000 18.020000 14.930000 26.779999 # C SUR
2518 0 6 0.000000 16.820000 14.930000 30.130001 # C SUR
2519 0 6 0.000000 15.620001 14.930000 26.779999 # C SUR
2520 0 6 0.000000 14.420000 14.930000 30.130001 # C SUR
2521 0 6 0.000000 18.020000 16.320000 26.779999 # C SUR
2522 0 6 0.000000 16.820000 16.320000 30.130001 # C SUR
2523 0 6 0.000000 15.620001 16.320000 26.779999 # C SUR
2524 0 6 0.000000 14.420000 16.320000 30.130001 # C SUR
2525 0 6 0.000000 18.020000 17.010000 30.130001 # C SUR
2526 0 6 0.000000 16.820000 17.010000 26.779999 # C SUR
2527 0 6 0.000000 15.620001 17.010000 30.130001 # C SUR
2528 0 6 0.000000 14.420000 17.010000 26.779999 # C SUR
2529 0 6 0.000000 18.020000 18.400000 30.130001 # C SUR
2530 0 6 0.000000 16.820000 18.400000 26.779999 # C SUR
2531 0 6 0.000000 15.620001 18.400000 30.130001 # C SUR
2532 0 6 0.000000 14.420000 18.400000 26.779999 # C SUR
2533 0 6 0.000000 18.020000 19.089998 26.779999 # C SUR
2534 0 6 0.000000 16.820000 19.089998 30.130001 # C SUR
2535 0 6 0.000000 15.620001 19.089998 26.779999 # C SUR
2536 0 6 0.000000 14.420000 19.089998 30.130001 # C SUR
2537 0 6 0.000000 18.020000 20.480000 26.779999 # C SUR
2538 0 6 0.000000 16.820000 20.480000 30.130001 # C SUR
2539 0 6 0.000000 15.620001 20.480000 26.779999 # C SUR
2540 0 6 0.000000 14.420000 20.480000 30.130001 # C SUR
2541 0 6 0.000000 18.020000 21.169998 30.130001 # C SUR
2542 0 6 0.000000 16.820000 21.169998 26.779999 # C SUR
2543 0 6 0.000000 15.620001 21.169998 30.130001 # C SUR
2544 0 6 0.000000 14.420000 21.169998 26.779999 # C SUR
2545 0 6 0.000000 18.020000 22.559999 30.130001 # C SUR
2546 0 6 0.000000 16.820000 22.559999 26.779999 # C SUR
2547 0 6 0.000000 15.620001 22.559999 30.130001 # C SUR
2548 0 6 0.000000 14.420000 22.559999 26.779999 # C SUR
2549 0 6 0.000000 18.020000 23.250000 26.779999 # C SUR
2550 0 6 0.000000 16.820000 23.250000 30.130001 # C SUR
2551 0 6 0.000000 15.620001 23.250000 26.779999 # C SUR
2552 0 6 0.000000 14.420000 23.250000 30.130001 # C SUR
2553 0 11 0.145000 18.020000 24.639999 26.779999 # Cc5 SUR
2554 0 12 0.145000 16.820000 24.639999 30.130001 # Cc6 SUR
2555 0 13 0.145000 15.620001 24.639999 26.779999 # Cc7 SUR
2556 0 14 0.145000 14.420000 24.639999 30.130001 # Cc8 SUR
2557 0 19 -0.069000 18.020000 25.330000 30.130001 # Cs5 SUR
2558 0 20 -0.069000 16.820000 25.330000 26.779999 # Cs6 SUR
2559 0 21 -0.069000 15.620001 25.330000 30.130001 # Cs7 SUR
2560 0 22 -0.069000 14.420000 25.330000 26.779999 # Cs8 SUR
2561 0 24 -0.414000 15.620001 26.759998 30.130001 # O SUR
2562 0 23 0.338000 16.520000 27.080000 30.130001 # H SUR
2563 0 24 -0.414000 16.820000 26.759998 26.779999 # O SUR
2564 0 23 0.338000 17.719999 27.080000 26.789999 # H SUR
2565 0 24 -0.414000 18.020000 26.759998 30.130001 # O SUR
2566 0 23 0.338000 18.930000 27.080000 30.130001 # H SUR
2567 0 24 -0.414000 14.420000 26.759998 26.779999 # O SUR
2568 0 23 0.338000 15.320000 27.080000 26.779999 # H SUR
2569 0 24 -0.414000 14.420000 0.320000 26.779999 # O SUR
2570 0 23 0.338000 15.320000 0.000000 26.779999 # H SUR
2571 0 24 -0.414000 15.620001 0.320000 30.130001 # O SUR
2572 0 23 0.338000 16.520000 0.000000 30.130001 # H SUR
2573 0 24 -0.414000 16.820000 0.320000 26.779999 # O SUR
2574 0 23 0.338000 17.719999 0.000000 26.779999 # H SUR
2575 0 24 -0.414000 18.020000 0.320000 30.130001 # O SUR
2576 0 23 0.338000 18.930000 0.000000 30.130001 # H SUR
2577 0 15 -0.069000 18.020000 1.750000 36.830002 # Cs1 SUR
2578 0 16 -0.069000 16.820000 1.750000 33.480000 # Cs2 SUR
2579 0 17 -0.069000 15.620001 1.750000 36.830002 # Cs3 SUR
2580 0 18 -0.069000 14.420000 1.750000 33.480000 # Cs4 SUR
2581 0 7 0.145000 18.020000 2.450000 33.480000 # Cc1 SUR
2582 0 8 0.145000 16.820000 2.450000 36.830002 # Cc2 SUR
2583 0 9 0.145000 15.620001 2.450000 33.480000 # Cc3 SUR
2584 0 10 0.145000 14.420000 2.450000 36.830002 # Cc4 SUR
2585 0 6 0.000000 18.020000 3.830000 33.480000 # C SUR
2586 0 6 0.000000 16.820000 3.830000 36.830002 # C SUR
2587 0 6 0.000000 15.620001 3.830000 33.480000 # C SUR
2588 0 6 0.000000 14.420000 3.830000 36.830002 # C SUR
2589 0 6 0.000000 18.020000 4.530000 36.830002 # C SUR
2590 0 6 0.000000 16.820000 4.530000 33.480000 # C SUR
2591 0 6 0.000000 15.620001 4.530000 36.830002 # C SUR
2592 0 6 0.000000 14.420000 4.530000 33.480000 # C SUR
2593 0 6 0.000000 18.020000 5.920000 36.830002 # C SUR
2594 0 6 0.000000 16.820000 5.920000 33.480000 # C SUR
2595 0 6 0.000000 15.620001 5.920000 36.830002 # C SUR
2596 0 6 0.000000 14.420000 5.920000 33.480000 # C SUR
2597 0 6 0.000000 18.020000 6.610000 33.480000 # C SUR
2598 0 6 0.000000 16.820000 6.610000 36.830002 # C SUR
2599 0 6 0.000000 15.620001 6.610000 33.480000 # C SUR
2600 0 6 0.000000 14.420000 6.610000 36.830002 # C SUR
2601 0 6 0.000000 18.020000 7.990000 33.480000 # C SUR
2602 0 6 0.000000 16.820000 7.990000 36.830002 # C SUR
2603 0 6 0.000000 15.620001 7.990000 33.480000 # C SUR
2604 0 6 0.000000 14.420000 7.990000 36.830002 # C SUR
2605 0 6 0.000000 18.020000 8.690001 36.830002 # C SUR
2606 0 6 0.000000 16.820000 8.690001 33.480000 # C SUR
2607 0 6 0.000000 15.620001 8.690001 36.830002 # C SUR
2608 0 6 0.000000 14.420000 8.690001 33.480000 # C SUR
2609 0 6 0.000000 18.020000 10.080000 36.830002 # C SUR
2610 0 6 0.000000 16.820000 10.080000 33.480000 # C SUR
2611 0 6 0.000000 15.620001 10.080000 36.830002 # C SUR
2612 0 6 0.000000 14.420000 10.080000 33.480000 # C SUR
2613 0 6 0.000000 18.020000 10.770000 33.480000 # C SUR
2614 0 6 0.000000 16.820000 10.770000 36.830002 # C SUR
2615 0 6 0.000000 15.620001 10.770000 33.480000 # C SUR
2616 0 6 0.000000 14.420000 10.770000 36.830002 # C SUR
2617 0 6 0.000000 18.020000 12.160000 33.480000 # C SUR
2618 0 6 0.000000 16.820000 12.160000 36.830002 # C SUR
2619 0 6 0.000000 15.620001 12.160000 33.480000 # C SUR
2620 0 6 0.000000 14.420000 12.160000 36.830002 # C SUR
2621 0 6 0.000000 18.020000 12.850000 36.830002 # C SUR
2622 0 6 0.000000 16.820000 12.850000 33.480000 # C SUR
2623 0 6 0.000000 15.620001 12.850000 36.830002 # C SUR
2624 0 6 0.000000 14.420000 12.850000 33.480000 # C SUR
2625 0 6 0.000000 18.020000 14.240000 36.830002 # C SUR
2626 0 6 0.000000 16.820000 14.240000 33.480000 # C SUR
2627 0 6 0.000000 15.620001 14.240000 36.830002 # C SUR
2628 0 6 0.000000 14.420000 14.240000 33.480000 # C SUR
2629 0 6 0.000000 18.020000 14.930000 33.480000 # C SUR
2630 0 6 0.000000 16.820000 14.930000 36.830002 # C SUR
2631 0 6 0.000000 15.620001 14.930000 33.480000 # C SUR
2632 0 6 0.000000 14.420000 14.930000 36.830002 # C SUR
2633 0 6 0.000000 18.020000 16.320000 33.480000 # C SUR
2634 0 6 0.000000 16.820000 16.320000 36.830002 # C SUR
2635 0 6 0.000000 15.620001 16.320000 33.480000 # C SUR
2636 0 6 0.000000 14.420000 16.320000 36.830002 # C SUR
2637 0 6 0.000000 18.020000 17.010000 36.830002 # C SUR
2638 0 6 0.000000 16.820000 17.010000 33.480000 # C SUR
2639 0 6 0.000000 15.620001 17.010000 36.830002 # C SUR
2640 0 6 0.000000 14.420000 17.010000 33.480000 # C SUR
2641 0 6 0.000000 18.020000 18.400000 36.830002 # C SUR
2642 0 6 0.000000 16.820000 18.400000 33.480000 # C SUR
2643 0 6 0.000000 15.620001 18.400000 36.830002 # C SUR
2644 0 6 0.000000 14.420000 18.400000 33.480000 # C SUR
2645 0 6 0.000000 18.020000 19.089998 33.480000 # C SUR
2646 0 6 0.000000 16.820000 19.089998 36.830002 # C SUR
2647 0 6 0.000000 15.620001 19.089998 33.480000 # C SUR
2648 0 6 0.000000 14.420000 19.089998 36.830002 # C SUR
2649 0 6 0.000000 18.020000 20.480000 33.480000 # C SUR
2650 0 6 0.000000 16.820000 20.480000 36.830002 # C SUR
2651 0 6 0.000000 15.620001 20.480000 33.480000 # C SUR
2652 0 6 0.000000 14.420000 20.480000 36.830002 # C SUR
2653 0 6 0.000000 18.020000 21.169998 36.830002 # C SUR
2654 0 6 0.000000 16.820000 21.169998 33.480000 # C SUR
2655 0 6 0.000000 15.620001 21.169998 36.830002 # C SUR
2656 0 6 0.000000 14.420000 21.169998 33.480000 # C SUR
2657 0 6 0.000000 18.020000 22.559999 36.830002 # C SUR
2658 0 6 0.000000 16.820000 22.559999 33.480000 # C SUR
2659 0 6 0.000000 15.620001 22.559999 36.830002 # C SUR
2660 0 6 0.000000 14.420000 22.559999 33.480000 # C SUR
2661 0 6 0.000000 18.020000 23.250000 33.480000 # C SUR
2662 0 6 0.000000 16.820000 23.250000 36.830002 # C SUR
2663 0 6 0.000000 15.620001 23.250000 33.480000 # C SUR
2664 0 6 0.000000 14.420000 23.250000 36.830002 # C SUR
2665 0 11 0.145000 18.020000 24.639999 33.480000 # Cc5 SUR
2666 0 12 0.145000 16.820000 24.639999 36.830002 # Cc6 SUR
2667 0 13 0.145000 15.620001 24.639999 33.480000 # Cc7 SUR
2668 0 14 0.145000 14.420000 24.639999 36.830002 # Cc8 SUR
2669 0 19 -0.069000 18.020000 25.330000 36.830002 # Cs5 SUR
2670 0 20 -0.069000 16.820000 25.330000 33.480000 # Cs6 SUR
2671 0 21 -0.069000 15.620001 25.330000 36.830002 # Cs7 SUR
2672 0 22 -0.069000 14.420000 25.330000 33.480000 # Cs8 SUR
2673 0 24 -0.414000 15.620001 26.759998 36.830002 # O SUR
2674 0 23 0.338000 16.520000 27.080000 36.830002 # H SUR
2675 0 24 -0.414000 16.820000 26.759998 33.480000 # O SUR
2676 0 23 0.338000 17.719999 27.080000 33.480000 # H SUR
2677 0 24 -0.414000 18.020000 26.759998 36.830002 # O SUR
2678 0 23 0.338000 18.930000 27.080000 36.830002 # H SUR
2679 0 24 -0.414000 14.420000 26.759998 33.480000 # O SUR
2680 0 23 0.338000 15.320000 27.080000 33.480000 # H SUR
2681 0 24 -0.414000 14.420000 0.320000 33.480000 # O SUR
2682 0 23 0.338000 15.320000 0.000000 33.480000 # H SUR
2683 0 24 -0.414000 15.620001 0.320000 36.830002 # O SUR
2684 0 23 0.338000 16.520000 0.000000 36.830002 # H SUR
2685 0 24 -0.414000 16.820000 0.320000 33.480000 # O SUR
2686 0 23 0.338000 17.719999 0.000000 33.480000 # H SUR
2687 0 24 -0.414000 18.020000 0.320000 36.830002 # O SUR
2688 0 23 0.338000 18.930000 0.000000 36.830002 # H SUR
2689 0 15 -0.069000 22.820000 1.750000 3.350000 # Cs1 SUR
2690 0 16 -0.069000 21.619999 1.750000 0.000000 # Cs2 SUR
2691 0 17 -0.069000 20.420000 1.750000 3.350000 # Cs3 SUR
2692 0 18 -0.069000 19.220001 1.750000 0.000000 # Cs4 SUR
2693 0 7 0.145000 22.820000 2.450000 0.000000 # Cc1 SUR
2694 0 8 0.145000 21.619999 2.450000 3.350000 # Cc2 SUR
