LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Tue Apr 21 16:46:50 PDT 2020
 14238 atoms
 15781 bonds
 27728 angles
 42916 dihedrals
 778 impropers
 31 atom types
 44 bond types
 83 angle types
 118 dihedral types
 1 improper types
 0.006000 38.445999  xlo xhi
 -0.255501 91.243500  ylo yhi
 0.047500 40.223499  zlo zhi

Pair Coeffs

1  0.17000000010548533 3.0000123432245225   #os 1
2047 0 13 0.000000 15.620001 8.690001 3.350000 # C SUR
2048 0 13 0.000000 14.420000 8.690001 0.000000 # C SUR
2049 0 13 0.000000 18.020000 10.080000 3.350000 # C SUR
2050 0 13 0.000000 16.820000 10.080000 0.000000 # C SUR
2051 0 13 0.000000 15.620001 10.080000 3.350000 # C SUR
2052 0 13 0.000000 14.420000 10.080000 0.000000 # C SUR
2053 0 13 0.000000 18.020000 10.770000 0.000000 # C SUR
2054 0 13 0.000000 16.820000 10.770000 3.350000 # C SUR
2055 0 13 0.000000 15.620001 10.770000 0.000000 # C SUR
2056 0 13 0.000000 14.420000 10.770000 3.350000 # C SUR
2057 0 13 0.000000 18.020000 12.160000 0.000000 # C SUR
2058 0 13 0.000000 16.820000 12.160000 3.350000 # C SUR
2059 0 13 0.000000 15.620001 12.160000 0.000000 # C SUR
2060 0 13 0.000000 14.420000 12.160000 3.350000 # C SUR
2061 0 13 0.000000 18.020000 12.850000 3.350000 # C SUR
2062 0 13 0.000000 16.820000 12.850000 0.000000 # C SUR
2063 0 13 0.000000 15.620001 12.850000 3.350000 # C SUR
2064 0 13 0.000000 14.420000 12.850000 0.000000 # C SUR
2065 0 13 0.000000 18.020000 14.240000 3.350000 # C SUR
2066 0 13 0.000000 16.820000 14.240000 0.000000 # C SUR
2067 0 13 0.000000 15.620001 14.240000 3.350000 # C SUR
2068 0 13 0.000000 14.420000 14.240000 0.000000 # C SUR
2069 0 13 0.000000 18.020000 14.930000 0.000000 # C SUR
2070 0 13 0.000000 16.820000 14.930000 3.350000 # C SUR
2071 0 13 0.000000 15.620001 14.930000 0.000000 # C SUR
2072 0 13 0.000000 14.420000 14.930000 3.350000 # C SUR
2073 0 13 0.000000 18.020000 16.320000 0.000000 # C SUR
2074 0 13 0.000000 16.820000 16.320000 3.350000 # C SUR
2075 0 13 0.000000 15.620001 16.320000 0.000000 # C SUR
2076 0 13 0.000000 14.420000 16.320000 3.350000 # C SUR
2077 0 13 0.000000 18.020000 17.010000 3.350000 # C SUR
2078 0 13 0.000000 16.820000 17.010000 0.000000 # C SUR
2079 0 13 0.000000 15.620001 17.010000 3.350000 # C SUR
2080 0 13 0.000000 14.420000 17.010000 0.000000 # C SUR
2081 0 13 0.000000 18.020000 18.400000 3.350000 # C SUR
2082 0 13 0.000000 16.820000 18.400000 0.000000 # C SUR
2083 0 13 0.000000 15.620001 18.400000 3.350000 # C SUR
2084 0 13 0.000000 14.420000 18.400000 0.000000 # C SUR
2085 0 13 0.000000 18.020000 19.089998 0.000000 # C SUR
2086 0 13 0.000000 16.820000 19.089998 3.350000 # C SUR
2087 0 13 0.000000 15.620001 19.089998 0.000000 # C SUR
2088 0 13 0.000000 14.420000 19.089998 3.350000 # C SUR
2089 0 13 0.000000 18.020000 20.480000 0.000000 # C SUR
2090 0 13 0.000000 16.820000 20.480000 3.350000 # C SUR
2091 0 13 0.000000 15.620001 20.480000 0.000000 # C SUR
2092 0 13 0.000000 14.420000 20.480000 3.350000 # C SUR
2093 0 13 0.000000 18.020000 21.169998 3.350000 # C SUR
2094 0 13 0.000000 16.820000 21.169998 0.000000 # C SUR
2095 0 13 0.000000 15.620001 21.169998 3.350000 # C SUR
2096 0 13 0.000000 14.420000 21.169998 0.000000 # C SUR
2097 0 13 0.000000 18.020000 22.559999 3.350000 # C SUR
2098 0 13 0.000000 16.820000 22.559999 0.000000 # C SUR
2099 0 13 0.000000 15.620001 22.559999 3.350000 # C SUR
2100 0 13 0.000000 14.420000 22.559999 0.000000 # C SUR
2101 0 13 0.000000 18.020000 23.250000 0.000000 # C SUR
2102 0 13 0.000000 16.820000 23.250000 3.350000 # C SUR
2103 0 13 0.000000 15.620001 23.250000 0.000000 # C SUR
2104 0 13 0.000000 14.420000 23.250000 3.350000 # C SUR
2105 0 18 0.145000 18.020000 24.639999 0.000000 # Cc5 SUR
2106 0 19 0.145000 16.820000 24.639999 3.350000 # Cc6 SUR
2107 0 20 0.145000 15.620001 24.639999 0.000000 # Cc7 SUR
2108 0 21 0.145000 14.420000 24.639999 3.350000 # Cc8 SUR
2109 0 26 -0.069000 18.020000 25.330000 3.350000 # Cs5 SUR
2110 0 27 -0.069000 16.820000 25.330000 0.000000 # Cs6 SUR
2111 0 28 -0.069000 15.620001 25.330000 3.350000 # Cs7 SUR
2112 0 29 -0.069000 14.420000 25.330000 0.000000 # Cs8 SUR
2113 0 31 -0.414000 15.620001 26.759998 3.350000 # O SUR
2114 0 30 0.338000 16.520000 27.080000 3.350000 # H SUR
2115 0 31 -0.414000 16.820000 26.759998 0.000000 # O SUR
2116 0 30 0.338000 17.719999 27.080000 0.000000 # H SUR
2117 0 31 -0.414000 18.020000 26.759998 3.350000 # O SUR
2118 0 30 0.338000 18.930000 27.080000 3.350000 # H SUR
2119 0 31 -0.414000 14.420000 26.759998 0.000000 # O SUR
2120 0 30 0.338000 15.320000 27.080000 0.000000 # H SUR
2121 0 31 -0.414000 14.420000 0.320000 0.000000 # O SUR
2122 0 30 0.338000 15.320000 0.000000 0.000000 # H SUR
2123 0 31 -0.414000 15.620001 0.320000 3.350000 # O SUR
2124 0 30 0.338000 16.520000 0.000000 3.350000 # H SUR
2125 0 31 -0.414000 16.820000 0.320000 0.000000 # O SUR
2126 0 30 0.338000 17.719999 0.000000 0.000000 # H SUR
2127 0 31 -0.414000 18.020000 0.320000 3.350000 # O SUR
2128 0 30 0.338000 18.930000 0.000000 3.350000 # H SUR
2129 0 22 -0.069000 18.020000 1.750000 10.039999 # Cs1 SUR
2130 0 23 -0.069000 16.820000 1.750000 6.700000 # Cs2 SUR
2131 0 24 -0.069000 15.620001 1.750000 10.039999 # Cs3 SUR
2132 0 25 -0.069000 14.420000 1.750000 6.700000 # Cs4 SUR
2133 0 14 0.145000 18.020000 2.450000 6.700000 # Cc1 SUR
2134 0 15 0.145000 16.820000 2.450000 10.039999 # Cc2 SUR
2135 0 16 0.145000 15.620001 2.450000 6.700000 # Cc3 SUR
2136 0 17 0.145000 14.420000 2.450000 10.039999 # Cc4 SUR
2137 0 13 0.000000 18.020000 3.830000 6.700000 # C SUR
2138 0 13 0.000000 16.820000 3.830000 10.039999 # C SUR
2139 0 13 0.000000 15.620001 3.830000 6.700000 # C SUR
2140 0 13 0.000000 14.420000 3.830000 10.039999 # C SUR
2141 0 13 0.000000 18.020000 4.530000 10.039999 # C SUR
2142 0 13 0.000000 16.820000 4.530000 6.700000 # C SUR
2143 0 13 0.000000 15.620001 4.530000 10.039999 # C SUR
2144 0 13 0.000000 14.420000 4.530000 6.700000 # C SUR
2145 0 13 0.000000 18.020000 5.920000 10.039999 # C SUR
2146 0 13 0.000000 16.820000 5.920000 6.700000 # C SUR
2147 0 13 0.000000 15.620001 5.920000 10.039999 # C SUR
2148 0 13 0.000000 14.420000 5.920000 6.700000 # C SUR
2149 0 13 0.000000 18.020000 6.610000 6.700000 # C SUR
2150 0 13 0.000000 16.820000 6.610000 10.039999 # C SUR
2151 0 13 0.000000 15.620001 6.610000 6.700000 # C SUR
2152 0 13 0.000000 14.420000 6.610000 10.039999 # C SUR
2153 0 13 0.000000 18.020000 7.990000 6.700000 # C SUR
2154 0 13 0.000000 16.820000 7.990000 10.039999 # C SUR
2155 0 13 0.000000 15.620001 7.990000 6.700000 # C SUR
2156 0 13 0.000000 14.420000 7.990000 10.039999 # C SUR
2157 0 13 0.000000 18.020000 8.690001 10.039999 # C SUR
2158 0 13 0.000000 16.820000 8.690001 6.700000 # C SUR
2159 0 13 0.000000 15.620001 8.690001 10.039999 # C SUR
2160 0 13 0.000000 14.420000 8.690001 6.700000 # C SUR
2161 0 13 0.000000 18.020000 10.080000 10.039999 # C SUR
2162 0 13 0.000000 16.820000 10.080000 6.700000 # C SUR
2163 0 13 0.000000 15.620001 10.080000 10.039999 # C SUR
2164 0 13 0.000000 14.420000 10.080000 6.700000 # C SUR
2165 0 13 0.000000 18.020000 10.770000 6.700000 # C SUR
2166 0 13 0.000000 16.820000 10.770000 10.039999 # C SUR
2167 0 13 0.000000 15.620001 10.770000 6.700000 # C SUR
2168 0 13 0.000000 14.420000 10.770000 10.039999 # C SUR
2169 0 13 0.000000 18.020000 12.160000 6.700000 # C SUR
2170 0 13 0.000000 16.820000 12.160000 10.039999 # C SUR
2171 0 13 0.000000 15.620001 12.160000 6.700000 # C SUR
2172 0 13 0.000000 14.420000 12.160000 10.039999 # C SUR
2173 0 13 0.000000 18.020000 12.850000 10.039999 # C SUR
2174 0 13 0.000000 16.820000 12.850000 6.700000 # C SUR
2175 0 13 0.000000 15.620001 12.850000 10.039999 # C SUR
2176 0 13 0.000000 14.420000 12.850000 6.700000 # C SUR
2177 0 13 0.000000 18.020000 14.240000 10.039999 # C SUR
2178 0 13 0.000000 16.820000 14.240000 6.700000 # C SUR
2179 0 13 0.000000 15.620001 14.240000 10.039999 # C SUR
2180 0 13 0.000000 14.420000 14.240000 6.700000 # C SUR
2181 0 13 0.000000 18.020000 14.930000 6.700000 # C SUR
2182 0 13 0.000000 16.820000 14.930000 10.039999 # C SUR
2183 0 13 0.000000 15.620001 14.930000 6.700000 # C SUR
2184 0 13 0.000000 14.420000 14.930000 10.039999 # C SUR
2185 0 13 0.000000 18.020000 16.320000 6.700000 # C SUR
2186 0 13 0.000000 16.820000 16.320000 10.039999 # C SUR
2187 0 13 0.000000 15.620001 16.320000 6.700000 # C SUR
2188 0 13 0.000000 14.420000 16.320000 10.039999 # C SUR
2189 0 13 0.000000 18.020000 17.010000 10.039999 # C SUR
2190 0 13 0.000000 16.820000 17.010000 6.700000 # C SUR
2191 0 13 0.000000 15.620001 17.010000 10.039999 # C SUR
2192 0 13 0.000000 14.420000 17.010000 6.700000 # C SUR
2193 0 13 0.000000 18.020000 18.400000 10.039999 # C SUR
2194 0 13 0.000000 16.820000 18.400000 6.700000 # C SUR
2195 0 13 0.000000 15.620001 18.400000 10.039999 # C SUR
2196 0 13 0.000000 14.420000 18.400000 6.700000 # C SUR
2197 0 13 0.000000 18.020000 19.089998 6.700000 # C SUR
2198 0 13 0.000000 16.820000 19.089998 10.039999 # C SUR
2199 0 13 0.000000 15.620001 19.089998 6.700000 # C SUR
2200 0 13 0.000000 14.420000 19.089998 10.039999 # C SUR
2201 0 13 0.000000 18.020000 20.480000 6.700000 # C SUR
2202 0 13 0.000000 16.820000 20.480000 10.039999 # C SUR
2203 0 13 0.000000 15.620001 20.480000 6.700000 # C SUR
2204 0 13 0.000000 14.420000 20.480000 10.039999 # C SUR
2205 0 13 0.000000 18.020000 21.169998 10.039999 # C SUR
2206 0 13 0.000000 16.820000 21.169998 6.700000 # C SUR
2207 0 13 0.000000 15.620001 21.169998 10.039999 # C SUR
2208 0 13 0.000000 14.420000 21.169998 6.700000 # C SUR
2209 0 13 0.000000 18.020000 22.559999 10.039999 # C SUR
2210 0 13 0.000000 16.820000 22.559999 6.700000 # C SUR
2211 0 13 0.000000 15.620001 22.559999 10.039999 # C SUR
2212 0 13 0.000000 14.420000 22.559999 6.700000 # C SUR
2213 0 13 0.000000 18.020000 23.250000 6.700000 # C SUR
2214 0 13 0.000000 16.820000 23.250000 10.039999 # C SUR
2215 0 13 0.000000 15.620001 23.250000 6.700000 # C SUR
2216 0 13 0.000000 14.420000 23.250000 10.039999 # C SUR
2217 0 18 0.145000 18.020000 24.639999 6.700000 # Cc5 SUR
2218 0 19 0.145000 16.820000 24.639999 10.039999 # Cc6 SUR
2219 0 20 0.145000 15.620001 24.639999 6.700000 # Cc7 SUR
2220 0 21 0.145000 14.420000 24.639999 10.039999 # Cc8 SUR
2221 0 26 -0.069000 18.020000 25.330000 10.039999 # Cs5 SUR
2222 0 27 -0.069000 16.820000 25.330000 6.700000 # Cs6 SUR
2223 0 28 -0.069000 15.620001 25.330000 10.039999 # Cs7 SUR
2224 0 29 -0.069000 14.420000 25.330000 6.700000 # Cs8 SUR
2225 0 31 -0.414000 15.620001 26.759998 10.039999 # O SUR
2226 0 30 0.338000 16.520000 27.080000 10.039999 # H SUR
2227 0 31 -0.414000 16.820000 26.759998 6.700000 # O SUR
2228 0 30 0.338000 17.719999 27.080000 6.700000 # H SUR
2229 0 31 -0.414000 18.020000 26.759998 10.039999 # O SUR
2230 0 30 0.338000 18.930000 27.080000 10.039999 # H SUR
2231 0 31 -0.414000 14.420000 26.759998 6.700000 # O SUR
2232 0 30 0.338000 15.320000 27.080000 6.700000 # H SUR
2233 0 31 -0.414000 14.420000 0.320000 6.700000 # O SUR
2234 0 30 0.338000 15.320000 0.000000 6.700000 # H SUR
2235 0 31 -0.414000 15.620001 0.320000 10.039999 # O SUR
2236 0 30 0.338000 16.520000 0.000000 10.039999 # H SUR
2237 0 31 -0.414000 16.820000 0.320000 6.700000 # O SUR
2238 0 30 0.338000 17.719999 0.000000 6.690001 # H SUR
2239 0 31 -0.414000 18.020000 0.320000 10.039999 # O SUR
2240 0 30 0.338000 18.930000 0.000000 10.039999 # H SUR
2241 0 22 -0.069000 18.020000 1.750000 16.740000 # Cs1 SUR
2242 0 23 -0.069000 16.820000 1.750000 13.389999 # Cs2 SUR
2243 0 24 -0.069000 15.620001 1.750000 16.740000 # Cs3 SUR
2244 0 25 -0.069000 14.420000 1.750000 13.389999 # Cs4 SUR
2245 0 14 0.145000 18.020000 2.450000 13.389999 # Cc1 SUR
2246 0 15 0.145000 16.820000 2.450000 16.740000 # Cc2 SUR
2247 0 16 0.145000 15.620001 2.450000 13.389999 # Cc3 SUR
2248 0 17 0.145000 14.420000 2.450000 16.740000 # Cc4 SUR
2249 0 13 0.000000 18.020000 3.830000 13.389999 # C SUR
2250 0 13 0.000000 16.820000 3.830000 16.740000 # C SUR
2251 0 13 0.000000 15.620001 3.830000 13.389999 # C SUR
2252 0 13 0.000000 14.420000 3.830000 16.740000 # C SUR
2253 0 13 0.000000 18.020000 4.530000 16.740000 # C SUR
2254 0 13 0.000000 16.820000 4.530000 13.389999 # C SUR
2255 0 13 0.000000 15.620001 4.530000 16.740000 # C SUR
2256 0 13 0.000000 14.420000 4.530000 13.389999 # C SUR
2257 0 13 0.000000 18.020000 5.920000 16.740000 # C SUR
2258 0 13 0.000000 16.820000 5.920000 13.389999 # C SUR
2259 0 13 0.000000 15.620001 5.920000 16.740000 # C SUR
2260 0 13 0.000000 14.420000 5.920000 13.389999 # C SUR
2261 0 13 0.000000 18.020000 6.610000 13.389999 # C SUR
2262 0 13 0.000000 16.820000 6.610000 16.740000 # C SUR
2263 0 13 0.000000 15.620001 6.610000 13.389999 # C SUR
2264 0 13 0.000000 14.420000 6.610000 16.740000 # C SUR
2265 0 13 0.000000 18.020000 7.990000 13.389999 # C SUR
2266 0 13 0.000000 16.820000 7.990000 16.740000 # C SUR
2267 0 13 0.000000 15.620001 7.990000 13.389999 # C SUR
2268 0 13 0.000000 14.420000 7.990000 16.740000 # C SUR
2269 0 13 0.000000 18.020000 8.690001 16.740000 # C SUR
2270 0 13 0.000000 16.820000 8.690001 13.389999 # C SUR
2271 0 13 0.000000 15.620001 8.690001 16.740000 # C SUR
2272 0 13 0.000000 14.420000 8.690001 13.389999 # C SUR
2273 0 13 0.000000 18.020000 10.080000 16.740000 # C SUR
2274 0 13 0.000000 16.820000 10.080000 13.389999 # C SUR
2275 0 13 0.000000 15.620001 10.080000 16.740000 # C SUR
2276 0 13 0.000000 14.420000 10.080000 13.389999 # C SUR
2277 0 13 0.000000 18.020000 10.770000 13.389999 # C SUR
2278 0 13 0.000000 16.820000 10.770000 16.740000 # C SUR
2279 0 13 0.000000 15.620001 10.770000 13.389999 # C SUR
2280 0 13 0.000000 14.420000 10.770000 16.740000 # C SUR
2281 0 13 0.000000 18.020000 12.160000 13.389999 # C SUR
2282 0 13 0.000000 16.820000 12.160000 16.740000 # C SUR
2283 0 13 0.000000 15.620001 12.160000 13.389999 # C SUR
2284 0 13 0.000000 14.420000 12.160000 16.740000 # C SUR
2285 0 13 0.000000 18.020000 12.850000 16.740000 # C SUR
2286 0 13 0.000000 16.820000 12.850000 13.389999 # C SUR
2287 0 13 0.000000 15.620001 12.850000 16.740000 # C SUR
2288 0 13 0.000000 14.420000 12.850000 13.389999 # C SUR
2289 0 13 0.000000 18.020000 14.240000 16.740000 # C SUR
2290 0 13 0.000000 16.820000 14.240000 13.389999 # C SUR
2291 0 13 0.000000 15.620001 14.240000 16.740000 # C SUR
2292 0 13 0.000000 14.420000 14.240000 13.389999 # C SUR
2293 0 13 0.000000 18.020000 14.930000 13.389999 # C SUR
2294 0 13 0.000000 16.820000 14.930000 16.740000 # C SUR
2295 0 13 0.000000 15.620001 14.930000 13.389999 # C SUR
2296 0 13 0.000000 14.420000 14.930000 16.740000 # C SUR
2297 0 13 0.000000 18.020000 16.320000 13.389999 # C SUR
2298 0 13 0.000000 16.820000 16.320000 16.740000 # C SUR
2299 0 13 0.000000 15.620001 16.320000 13.389999 # C SUR
2300 0 13 0.000000 14.420000 16.320000 16.740000 # C SUR
2301 0 13 0.000000 18.020000 17.010000 16.740000 # C SUR
2302 0 13 0.000000 16.820000 17.010000 13.389999 # C SUR
2303 0 13 0.000000 15.620001 17.010000 16.740000 # C SUR
2304 0 13 0.000000 14.420000 17.010000 13.389999 # C SUR
2305 0 13 0.000000 18.020000 18.400000 16.740000 # C SUR
2306 0 13 0.000000 16.820000 18.400000 13.389999 # C SUR
2307 0 13 0.000000 15.620001 18.400000 16.740000 # C SUR
2308 0 13 0.000000 14.420000 18.400000 13.389999 # C SUR
2309 0 13 0.000000 18.020000 19.089998 13.389999 # C SUR
2310 0 13 0.000000 16.820000 19.089998 16.740000 # C SUR
2311 0 13 0.000000 15.620001 19.089998 13.389999 # C SUR
2312 0 13 0.000000 14.420000 19.089998 16.740000 # C SUR
2313 0 13 0.000000 18.020000 20.480000 13.389999 # C SUR
2314 0 13 0.000000 16.820000 20.480000 16.740000 # C SUR
2315 0 13 0.000000 15.620001 20.480000 13.389999 # C SUR
2316 0 13 0.000000 14.420000 20.480000 16.740000 # C SUR
2317 0 13 0.000000 18.020000 21.169998 16.740000 # C SUR
2318 0 13 0.000000 16.820000 21.169998 13.389999 # C SUR
2319 0 13 0.000000 15.620001 21.169998 16.740000 # C SUR
2320 0 13 0.000000 14.420000 21.169998 13.389999 # C SUR
2321 0 13 0.000000 18.020000 22.559999 16.740000 # C SUR
2322 0 13 0.000000 16.820000 22.559999 13.389999 # C SUR
2323 0 13 0.000000 15.620001 22.559999 16.740000 # C SUR
2324 0 13 0.000000 14.420000 22.559999 13.389999 # C SUR
2325 0 13 0.000000 18.020000 23.250000 13.389999 # C SUR
2326 0 13 0.000000 16.820000 23.250000 16.740000 # C SUR
2327 0 13 0.000000 15.620001 23.250000 13.389999 # C SUR
2328 0 13 0.000000 14.420000 23.250000 16.740000 # C SUR
2329 0 18 0.145000 18.020000 24.639999 13.389999 # Cc5 SUR
2330 0 19 0.145000 16.820000 24.639999 16.740000 # Cc6 SUR
2331 0 20 0.145000 15.620001 24.639999 13.389999 # Cc7 SUR
2332 0 21 0.145000 14.420000 24.639999 16.740000 # Cc8 SUR
2333 0 26 -0.069000 18.020000 25.330000 16.740000 # Cs5 SUR
2334 0 27 -0.069000 16.820000 25.330000 13.389999 # Cs6 SUR
2335 0 28 -0.069000 15.620001 25.330000 16.740000 # Cs7 SUR
2336 0 29 -0.069000 14.420000 25.330000 13.389999 # Cs8 SUR
2337 0 31 -0.414000 15.620001 26.759998 16.740000 # O SUR
2338 0 30 0.338000 16.520000 27.080000 16.740000 # H SUR
2339 0 31 -0.414000 16.820000 26.759998 13.389999 # O SUR
2340 0 30 0.338000 17.719999 27.080000 13.389999 # H SUR
2341 0 31 -0.414000 18.020000 26.759998 16.740000 # O SUR
2342 0 30 0.338000 18.930000 27.080000 16.740000 # H SUR
2343 0 31 -0.414000 14.420000 26.759998 13.389999 # O SUR
2344 0 30 0.338000 15.320000 27.080000 13.389999 # H SUR
2345 0 31 -0.414000 14.420000 0.320000 13.389999 # O SUR
2346 0 30 0.338000 15.320000 0.000000 13.389999 # H SUR
2347 0 31 -0.414000 15.620001 0.320000 16.740000 # O SUR
2348 0 30 0.338000 16.520000 0.000000 16.740000 # H SUR
2349 0 31 -0.414000 16.820000 0.320000 13.389999 # O SUR
2350 0 30 0.338000 17.719999 0.000000 13.389999 # H SUR
2351 0 31 -0.414000 18.020000 0.320000 16.740000 # O SUR
2352 0 30 0.338000 18.930000 0.000000 16.740000 # H SUR
2353 0 22 -0.069000 18.020000 1.750000 23.440001 # Cs1 SUR
2354 0 23 -0.069000 16.820000 1.750000 20.090000 # Cs2 SUR
2355 0 24 -0.069000 15.620001 1.750000 23.440001 # Cs3 SUR
2356 0 25 -0.069000 14.420000 1.750000 20.090000 # Cs4 SUR
2357 0 14 0.145000 18.020000 2.450000 20.090000 # Cc1 SUR
2358 0 15 0.145000 16.820000 2.450000 23.440001 # Cc2 SUR
2359 0 16 0.145000 15.620001 2.450000 20.090000 # Cc3 SUR
2360 0 17 0.145000 14.420000 2.450000 23.440001 # Cc4 SUR
2361 0 13 0.000000 18.020000 3.830000 20.090000 # C SUR
2362 0 13 0.000000 16.820000 3.830000 23.440001 # C SUR
2363 0 13 0.000000 15.620001 3.830000 20.090000 # C SUR
2364 0 13 0.000000 14.420000 3.830000 23.440001 # C SUR
2365 0 13 0.000000 18.020000 4.530000 23.440001 # C SUR
2366 0 13 0.000000 16.820000 4.530000 20.090000 # C SUR
2367 0 13 0.000000 15.620001 4.530000 23.440001 # C SUR
2368 0 13 0.000000 14.420000 4.530000 20.090000 # C SUR
2369 0 13 0.000000 18.020000 5.920000 23.440001 # C SUR
2370 0 13 0.000000 16.820000 5.920000 20.090000 # C SUR
2371 0 13 0.000000 15.620001 5.920000 23.440001 # C SUR
2372 0 13 0.000000 14.420000 5.920000 20.090000 # C SUR
2373 0 13 0.000000 18.020000 6.610000 20.090000 # C SUR
2374 0 13 0.000000 16.820000 6.610000 23.440001 # C SUR
2375 0 13 0.000000 15.620001 6.610000 20.090000 # C SUR
2376 0 13 0.000000 14.420000 6.610000 23.440001 # C SUR
2377 0 13 0.000000 18.020000 7.990000 20.090000 # C SUR
2378 0 13 0.000000 16.820000 7.990000 23.440001 # C SUR
2379 0 13 0.000000 15.620001 7.990000 20.090000 # C SUR
2380 0 13 0.000000 14.420000 7.990000 23.440001 # C SUR
2381 0 13 0.000000 18.020000 8.690001 23.440001 # C SUR
2382 0 13 0.000000 16.820000 8.690001 20.090000 # C SUR
2383 0 13 0.000000 15.620001 8.690001 23.440001 # C SUR
2384 0 13 0.000000 14.420000 8.690001 20.090000 # C SUR
2385 0 13 0.000000 18.020000 10.080000 23.440001 # C SUR
2386 0 13 0.000000 16.820000 10.080000 20.090000 # C SUR
2387 0 13 0.000000 15.620001 10.080000 23.440001 # C SUR
2388 0 13 0.000000 14.420000 10.080000 20.090000 # C SUR
2389 0 13 0.000000 18.020000 10.770000 20.090000 # C SUR
2390 0 13 0.000000 16.820000 10.770000 23.440001 # C SUR
2391 0 13 0.000000 15.620001 10.770000 20.090000 # C SUR
2392 0 13 0.000000 14.420000 10.770000 23.440001 # C SUR
2393 0 13 0.000000 18.020000 12.160000 20.090000 # C SUR
2394 0 13 0.000000 16.820000 12.160000 23.440001 # C SUR
2395 0 13 0.000000 15.620001 12.160000 20.090000 # C SUR
2396 0 13 0.000000 14.420000 12.160000 23.440001 # C SUR
2397 0 13 0.000000 18.020000 12.850000 23.440001 # C SUR
2398 0 13 0.000000 16.820000 12.850000 20.090000 # C SUR
2399 0 13 0.000000 15.620001 12.850000 23.440001 # C SUR
2400 0 13 0.000000 14.420000 12.850000 20.090000 # C SUR
2401 0 13 0.000000 18.020000 14.240000 23.440001 # C SUR
2402 0 13 0.000000 16.820000 14.240000 20.090000 # C SUR
2403 0 13 0.000000 15.620001 14.240000 23.440001 # C SUR
2404 0 13 0.000000 14.420000 14.240000 20.090000 # C SUR
2405 0 13 0.000000 18.020000 14.930000 20.090000 # C SUR
2406 0 13 0.000000 16.820000 14.930000 23.440001 # C SUR
2407 0 13 0.000000 15.620001 14.930000 20.090000 # C SUR
2408 0 13 0.000000 14.420000 14.930000 23.440001 # C SUR
2409 0 13 0.000000 18.020000 16.320000 20.090000 # C SUR
2410 0 13 0.000000 16.820000 16.320000 23.440001 # C SUR
2411 0 13 0.000000 15.620001 16.320000 20.090000 # C SUR
2412 0 13 0.000000 14.420000 16.320000 23.440001 # C SUR
2413 0 13 0.000000 18.020000 17.010000 23.440001 # C SUR
2414 0 13 0.000000 16.820000 17.010000 20.090000 # C SUR
2415 0 13 0.000000 15.620001 17.010000 23.440001 # C SUR
2416 0 13 0.000000 14.420000 17.010000 20.090000 # C SUR
2417 0 13 0.000000 18.020000 18.400000 23.440001 # C SUR
2418 0 13 0.000000 16.820000 18.400000 20.090000 # C SUR
2419 0 13 0.000000 15.620001 18.400000 23.440001 # C SUR
2420 0 13 0.000000 14.420000 18.400000 20.090000 # C SUR
2421 0 13 0.000000 18.020000 19.089998 20.090000 # C SUR
2422 0 13 0.000000 16.820000 19.089998 23.440001 # C SUR
2423 0 13 0.000000 15.620001 19.089998 20.090000 # C SUR
2424 0 13 0.000000 14.420000 19.089998 23.440001 # C SUR
2425 0 13 0.000000 18.020000 20.480000 20.090000 # C SUR
2426 0 13 0.000000 16.820000 20.480000 23.440001 # C SUR
2427 0 13 0.000000 15.620001 20.480000 20.090000 # C SUR
2428 0 13 0.000000 14.420000 20.480000 23.440001 # C SUR
2429 0 13 0.000000 18.020000 21.169998 23.440001 # C SUR
2430 0 13 0.000000 16.820000 21.169998 20.090000 # C SUR
2431 0 13 0.000000 15.620001 21.169998 23.440001 # C SUR
2432 0 13 0.000000 14.420000 21.169998 20.090000 # C SUR
2433 0 13 0.000000 18.020000 22.559999 23.440001 # C SUR
2434 0 13 0.000000 16.820000 22.559999 20.090000 # C SUR
2435 0 13 0.000000 15.620001 22.559999 23.440001 # C SUR
2436 0 13 0.000000 14.420000 22.559999 20.090000 # C SUR
2437 0 13 0.000000 18.020000 23.250000 20.090000 # C SUR
2438 0 13 0.000000 16.820000 23.250000 23.440001 # C SUR
2439 0 13 0.000000 15.620001 23.250000 20.090000 # C SUR
2440 0 13 0.000000 14.420000 23.250000 23.440001 # C SUR
2441 0 18 0.145000 18.020000 24.639999 20.090000 # Cc5 SUR
2442 0 19 0.145000 16.820000 24.639999 23.440001 # Cc6 SUR
2443 0 20 0.145000 15.620001 24.639999 20.090000 # Cc7 SUR
2444 0 21 0.145000 14.420000 24.639999 23.440001 # Cc8 SUR
2445 0 26 -0.069000 18.020000 25.330000 23.440001 # Cs5 SUR
2446 0 27 -0.069000 16.820000 25.330000 20.090000 # Cs6 SUR
2447 0 28 -0.069000 15.620001 25.330000 23.440001 # Cs7 SUR
2448 0 29 -0.069000 14.420000 25.330000 20.090000 # Cs8 SUR
2449 0 31 -0.414000 15.620001 26.759998 23.440001 # O SUR
2450 0 30 0.338000 16.520000 27.080000 23.440001 # H SUR
2451 0 31 -0.414000 16.820000 26.759998 20.090000 # O SUR
2452 0 30 0.338000 17.719999 27.080000 20.090000 # H SUR
2453 0 31 -0.414000 18.020000 26.759998 23.440001 # O SUR
2454 0 30 0.338000 18.930000 27.080000 23.440001 # H SUR
